Crates_ID,Crates_Name,Crates_Homepage,Crates_Repo,Go_ID,Go_Name,Go_Homepage,Go_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo
204622,tree-sitter-markdown-fork,,https://github.com/ikatyang/tree-sitter-markdown,801963,github.com/ikatyang/tree-sitter-markdown,https://github.com/ikatyang/tree-sitter-markdown,https://github.com/ikatyang/tree-sitter-markdown,3442911,tree-sitter-markdown,https://github.com/ikatyang/tree-sitter-markdown#readme,git+https://github.com/ikatyang/tree-sitter-markdown.git
185498,bvs-multi-test,https://satlayer.xyz/,https://github.com/satlayer/satlayer-bvs.git,2020937,github.com/satlayer/satlayer-bvs,https://github.com/satlayer/satlayer-bvs,https://github.com/satlayer/satlayer-bvs,967631,@satlayer/testcontainers,https://github.com/satlayer/satlayer-bvs#readme,git+https://github.com/satlayer/satlayer-bvs.git
95984,ontologies,,https://github.com/ontola/ontologies/,1973507,github.com/ontola/ontologies,https://github.com/ontola/ontologies,https://github.com/ontola/ontologies,2775842,ontologies,https://github.com/ontola/ontologies#readme,git+https://github.com/ontola/ontologies.git
97127,tree-sitter-luadoc,,https://github.com/amaanq/tree-sitter-luadoc,1968774,github.com/amaanq/tree-sitter-luadoc,https://github.com/amaanq/tree-sitter-luadoc,https://github.com/amaanq/tree-sitter-luadoc,3442899,tree-sitter-luadoc,https://github.com/amaanq/tree-sitter-luadoc#readme,git+https://github.com/amaanq/tree-sitter-luadoc.git
98551,tree-sitter-gitattributes,,https://github.com/tree-sitter-grammars/tree-sitter-gitattributes,2145007,github.com/tree-sitter-grammars/tree-sitter-gitattributes,https://github.com/tree-sitter-grammars/tree-sitter-gitattributes,https://github.com/tree-sitter-grammars/tree-sitter-gitattributes,3442782,tree-sitter-gitattributes,https://github.com/tree-sitter-grammars/tree-sitter-gitattributes#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-gitattributes.git
98689,k0s,,https://github.com/btwiuse/k0s,670123,k0s.io/pkg/apiserver,https://github.com/btwiuse/k0s,https://github.com/btwiuse/k0s,2322145,k0s,https://k0s.io/,git+https://github.com/btwiuse/k0s.git
147953,tree-sitter-haskell,,https://github.com/tree-sitter/tree-sitter-haskell,928053,github.com/tree-sitter/tree-sitter-haskell,https://github.com/tree-sitter/tree-sitter-haskell,https://github.com/tree-sitter/tree-sitter-haskell,3442811,tree-sitter-haskell,https://github.com/tree-sitter/tree-sitter-haskell#readme,git+https://github.com/tree-sitter/tree-sitter-haskell.git
100464,fastnoise-lite,,https://github.com/Auburn/FastNoiseLite,738763,github.com/auburn/fastnoiselite,https://github.com/auburn/fastnoiselite,https://github.com/auburn/fastnoiselite,1932067,fastnoise-lite-typed,https://github.com/Auburn/FastNoiseLite#readme,git+https://github.com/Auburn/FastNoiseLite.git
105174,geoarrow-wasm,,https://github.com/kylebarron/geoarrow-rs,2055609,github.com/kylebarron/geoarrow-rs,https://github.com/kylebarron/geoarrow-rs,https://github.com/kylebarron/geoarrow-rs,2036348,geoarrow-wasm,https://github.com/kylebarron/geoarrow-rs#readme,git+https://github.com/kylebarron/geoarrow-rs.git
188102,automerge,,https://github.com/automerge/automerge,1366295,github.com/automerge/automerge,https://github.com/automerge/automerge,https://github.com/automerge/automerge,1401220,automerge-phil-data,https://github.com/automerge/automerge,git+ssh://[email]/automerge/automerge.git
110296,action-validator,https://github.com/mpalmer/action-validator,https://github.com/mpalmer/action-validator,1258049,github.com/mpalmer/action-validator,https://github.com/mpalmer/action-validator,https://github.com/mpalmer/action-validator,136658,@bcheidemann__test/action-validator-core,https://github.com/mpalmer/action-validator,git+https://github.com/mpalmer/action-validator.git
154652,tree-sitter-html,,https://github.com/tree-sitter/tree-sitter-html,698860,github.com/tree-sitter/tree-sitter-html,https://github.com/tree-sitter/tree-sitter-html,https://github.com/tree-sitter/tree-sitter-html,3442828,tree-sitter-html,https://github.com/tree-sitter/tree-sitter-html#readme,git+https://github.com/tree-sitter/tree-sitter-html.git
127001,cronos-anchor-lang,,https://github.com/project-serum/anchor,681263,github.com/project-serum/anchor,https://github.com/project-serum/anchor,https://github.com/project-serum/anchor,3372161,test-anchor,https://github.com/project-serum/anchor#readme,https://github.com/project-serum/anchor.git
111486,lr35902,,https://github.com/raphamorim/LR35902,1841599,github.com/raphamorim/lr35902,https://github.com/raphamorim/lr35902,https://github.com/raphamorim/lr35902,2450334,lr35902,https://github.com/raphamorim/LR35902#readme,git+https://github.com/raphamorim/LR35902.git
165168,ironfish,https://ironfish.network/,https://github.com/iron-fish/ironfish,986033,github.com/iron-fish/ironfish,https://github.com/iron-fish/ironfish,https://github.com/iron-fish/ironfish,2245875,ironfish-cli,https://ironfish.network/,git+https://github.com/iron-fish/ironfish.git
125038,didcomm,,https://github.com/sicpa-dlab/didcomm-rust,913601,github.com/sicpa-dlab/didcomm-rust,https://github.com/sicpa-dlab/didcomm-rust,https://github.com/sicpa-dlab/didcomm-rust,1748459,didcomm-node,https://github.com/sicpa-dlab/didcomm-rust/tree/main/wasm#readme,git+https://github.com/sicpa-dlab/didcomm-rust.git#main
211744,revm-inspector,,https://github.com/bluealloy/revm,1579459,github.com/bluealloy/revm,https://github.com/bluealloy/revm,https://github.com/bluealloy/revm,3088362,revmjs,https://github.com/bluealloy/revm#readme,git+https://github.com/bluealloy/revm.git
132436,fta,https://ftaproject.dev,https://github.com/sgb-io/fta,1986216,github.com/sgb-io/fta,https://github.com/sgb-io/fta,https://github.com/sgb-io/fta,1995802,fta-wasm,https://ftaproject.dev,git+https://github.com/sgb-io/fta.git
134341,edgesearch,https://github.com/wilsonzlin/edgesearch,https://github.com/wilsonzlin/edgesearch.git,1985049,github.com/wilsonzlin/edgesearch,https://github.com/wilsonzlin/edgesearch,https://github.com/wilsonzlin/edgesearch,1818688,edgesearch-client,https://github.com/wilsonzlin/edgesearch#readme,git+https://github.com/wilsonzlin/edgesearch.git
136150,oxc_hir,https://github.com/web-infra-dev/oxc,https://github.com/web-infra-dev/oxc,1582955,github.com/web-infra-dev/oxc,https://github.com/web-infra-dev/oxc,https://github.com/web-infra-dev/oxc,2795957,oxidation-compiler,https://github.com/web-infra-dev/oxc,git+https://github.com/web-infra-dev/oxc.git
139014,navi,https://github.com/denisidoro/navi,https://github.com/denisidoro/navi,530049,github.com/denisidoro/navi,https://github.com/denisidoro/navi,https://github.com/denisidoro/navi,1443245,beavr,https://github.com/denisidoro/navi#readme,git+https://github.com/denisidoro/navi.git
139092,aleo-account,https://aleo.org,https://github.com/AleoHQ/aleo,2036508,github.com/aleohq/aleo,https://github.com/aleohq/aleo,https://github.com/aleohq/aleo,1317060,aleo-wasm,https://aleo.org,git+https://github.com/AleoHQ/aleo.git
140413,flatgeobuf,https://flatgeobuf.org/,https://github.com/flatgeobuf/flatgeobuf/tree/master/src/rust,887541,github.com/flatgeobuf/flatgeobuf/src/go,https://github.com/flatgeobuf/flatgeobuf,https://github.com/flatgeobuf/flatgeobuf,1965097,flatgeobuf,https://github.com/flatgeobuf/flatgeobuf#readme,git+https://github.com/flatgeobuf/flatgeobuf.git
140601,solana-rpc-get-stake-activation,https://anza.xyz/,https://github.com/anza-xyz/solana-rpc-client-extensions,1790598,github.com/anza-xyz/solana-rpc-client-extensions,https://github.com/anza-xyz/solana-rpc-client-extensions,https://github.com/anza-xyz/solana-rpc-client-extensions,83358,@anza-xyz/solana-rpc-get-stake-activation,https://github.com/anza-xyz/solana-rpc-client-extensions#readme,git+https://github.com/anza-xyz/solana-rpc-client-extensions.git
155998,mprocs-vt100,https://github.com/pvolok/mprocs,https://github.com/pvolok/mprocs,833531,github.com/pvolok/mprocs,https://github.com/pvolok/mprocs,https://github.com/pvolok/mprocs,2577123,mprocs,https://github.com/pvolok/mprocs#readme,git+https://github.com/pvolok/mprocs.git
142457,graph-networks-registry,,https://github.com/pinax-network/graph-networks-libs,1761097,github.com/pinax-network/graph-networks-libs/packages/golang,https://github.com/pinax-network/graph-networks-libs,https://github.com/pinax-network/graph-networks-libs,853048,@pinax/graph-networks-registry,https://github.com/pinax-network/graph-networks-libs#readme,git+https://github.com/pinax-network/graph-networks-libs.git
143108,ywasm,https://github.com/yjs/y-crdt/,https://github.com/yjs/y-crdt/,2142922,github.com/yjs/y-crdt,https://github.com/yjs/y-crdt,https://github.com/yjs/y-crdt,3715815,ywasm,https://github.com/yjs/y-crdt/,git+https://github.com/yjs/y-crdt.git
143118,zmanim-core,,https://github.com/dickermoshe/zmanim-core,2104288,github.com/dickermoshe/zmanim-core/zmanim_core,https://github.com/dickermoshe/zmanim-core,https://github.com/dickermoshe/zmanim-core,3738559,zmanim-core-bindings,https://github.com/dickermoshe/zmanim-core/blob/main/js/README.md,git+https://github.com/dickermoshe/zmanim-core.git
143293,website_crawler,,https://github.com/a11ywatch/crawler,1563073,github.com/a11ywatch/crawler,https://github.com/a11ywatch/crawler,https://github.com/a11ywatch/crawler,23279,@a11ywatch/crawler,https://github.com/a11ywatch/crawler#readme,git+https://github.com/a11ywatch/crawler.git
146540,specimen,https://github.com/ditrit/specimen,https://github.com/ditrit/specimen,565337,github.com/ditrit/specimen,https://github.com/ditrit/specimen,https://github.com/ditrit/specimen,3256141,specimen-test,,https://github.com/ditrit/specimen
146758,finalytics,https://finalytics.rs/,https://github.com/Nnamdi-sys/finalytics,2100894,github.com/nnamdi-sys/finalytics/go,https://github.com/nnamdi-sys/finalytics,https://github.com/nnamdi-sys/finalytics,1951543,finalytics,https://finalytics.rs/,git+https://github.com/Nnamdi-sys/finalytics.git
147012,railwayapp,https://github.com/railwayapp/cli,https://github.com/railwayapp/cli,217879,github.com/railwayapp/cli,https://github.com/railwayapp/cli,https://github.com/railwayapp/cli,900103,@railway/cli,https://github.com/railwayapp/cli/blob/master/README.md,git+https://github.com/railwayapp/cli.git
147075,diesel-wasm-sqlite,https://xmtp.org/,https://github.com/xmtp/libxmtp,966765,github.com/xmtp/libxmtp,https://github.com/xmtp/libxmtp,https://github.com/xmtp/libxmtp,1227916,@xmtp/wasm-bindings,https://github.com/xmtp/libxmtp,git+https://[email]/xmtp/libxmtp.git
148231,tree-sitter-hygen-template,,https://github.com/Hdoc1509/tree-sitter-hygen-template,1731927,github.com/hdoc1509/tree-sitter-hygen-template,https://github.com/hdoc1509/tree-sitter-hygen-template,https://github.com/hdoc1509/tree-sitter-hygen-template,3442831,tree-sitter-hygen-template,https://github.com/Hdoc1509/tree-sitter-hygen-template#readme,git+https://github.com/Hdoc1509/tree-sitter-hygen-template.git
148445,tree-sitter-jq,,https://github.com/nverno/tree-sitter-jq,1844732,github.com/nverno/tree-sitter-jq,https://github.com/nverno/tree-sitter-jq,https://github.com/nverno/tree-sitter-jq,3442856,tree-sitter-jq,https://github.com/nverno/tree-sitter-jq#readme,git+https://github.com/nverno/tree-sitter-jq.git
196569,stork-solana-sdk,,https://github.com/Stork-Oracle/stork-external,1714229,github.com/stork-oracle/stork-external/apps,https://github.com/stork-oracle/stork-external,https://github.com/stork-oracle/stork-external,1046715,@storknetwork/stork_pyth_adapter,https://github.com/Stork-Oracle/stork-external#readme,git+https://github.com/stork-oracle/stork-external.git
149659,tree-sitter-properties,,https://github.com/tree-sitter-grammars/tree-sitter-properties,1659789,github.com/tree-sitter-grammars/tree-sitter-properties,https://github.com/tree-sitter-grammars/tree-sitter-properties,https://github.com/tree-sitter-grammars/tree-sitter-properties,3442999,tree-sitter-properties,https://github.com/tree-sitter-grammars/tree-sitter-properties#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-properties.git
150384,tree-sitter-r,,https://github.com/r-lib/tree-sitter-r,1078879,github.com/r-lib/tree-sitter-r,https://github.com/r-lib/tree-sitter-r,https://github.com/r-lib/tree-sitter-r,326941,@eagleoutice/tree-sitter-r,https://github.com/r-lib/tree-sitter-r#readme,git+https://github.com/r-lib/tree-sitter-r.git
150470,tree-sitter-hcl,,https://github.com/tree-sitter-grammars/tree-sitter-hcl,1619459,github.com/tree-sitter-grammars/tree-sitter-hcl,https://github.com/tree-sitter-grammars/tree-sitter-hcl,https://github.com/tree-sitter-grammars/tree-sitter-hcl,1114482,@tree-sitter-grammars/tree-sitter-hcl,https://github.com/tree-sitter-grammars/tree-sitter-hcl#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-hcl.git
150771,tree-sitter-rst,,https://github.com/stsewd/tree-sitter-rst,1070086,github.com/stsewd/tree-sitter-rst,https://github.com/stsewd/tree-sitter-rst,https://github.com/stsewd/tree-sitter-rst,3443035,tree-sitter-rst,https://github.com/stsewd/tree-sitter-rst#readme,git+https://github.com/stsewd/tree-sitter-rst.git
150783,tree-sitter-agda,,https://github.com/tree-sitter/tree-sitter-agda,1078808,github.com/tree-sitter/tree-sitter-agda,https://github.com/tree-sitter/tree-sitter-agda,https://github.com/tree-sitter/tree-sitter-agda,3442626,tree-sitter-agda,https://github.com/tree-sitter/tree-sitter-agda#readme,git+https://github.com/tree-sitter/tree-sitter-agda.git
151102,tree-sitter-verilog,,https://github.com/tree-sitter/tree-sitter-verilog,1078902,github.com/tree-sitter/tree-sitter-verilog,https://github.com/tree-sitter/tree-sitter-verilog,https://github.com/tree-sitter/tree-sitter-verilog,3443149,tree-sitter-verilog,https://github.com/tree-sitter/tree-sitter-verilog#readme,git+https://github.com/tree-sitter/tree-sitter-verilog.git
151914,wizer,https://github.com/bytecodealliance/wizer,https://github.com/bytecodealliance/wizer,2218525,github.com/bytecodealliance/wizer,https://github.com/bytecodealliance/wizer,https://github.com/bytecodealliance/wizer,177162,@bytecodealliance/wizer,https://github.com/bytecodealliance/wizer#readme,git+https://github.com/bytecodealliance/wizer.git
182961,tree-sitter-typescript-codemod,,https://github.com/tree-sitter/tree-sitter-typescript,1666079,github.com/tree-sitter/tree-sitter-typescript/bindings/go,https://github.com/tree-sitter/tree-sitter-typescript,https://github.com/tree-sitter/tree-sitter-typescript,3443136,tree-sitter-typescript,https://github.com/tree-sitter/tree-sitter-typescript#readme,git+https://github.com/tree-sitter/tree-sitter-typescript.git
152872,wasm-pack,,https://github.com/rustwasm/wasm-pack.git,931543,github.com/rustwasm/wasm-pack,https://github.com/rustwasm/wasm-pack,https://github.com/rustwasm/wasm-pack,3605566,wasm-pack-udw,https://github.com/rustwasm/wasm-pack#readme,git+https://github.com/rustwasm/wasm-pack.git
184460,ck-search,https://github.com/BeaconBay/ck,https://github.com/BeaconBay/ck,2146314,github.com/beaconbay/ck,https://github.com/beaconbay/ck,https://github.com/beaconbay/ck,137523,@beaconbay/ck-search,https://github.com/BeaconBay/ck#readme,git+https://github.com/BeaconBay/ck.git
153534,tree-sitter-ql-dbscheme,,https://github.com/tree-sitter/tree-sitter-ql-dbscheme,1669091,github.com/tree-sitter/tree-sitter-ql-dbscheme,https://github.com/tree-sitter/tree-sitter-ql-dbscheme,https://github.com/tree-sitter/tree-sitter-ql-dbscheme,3443012,tree-sitter-ql-dbscheme,https://github.com/tree-sitter/tree-sitter-ql-dbscheme#readme,git+https://github.com/tree-sitter/tree-sitter-ql-dbscheme.git
154330,tree-sitter-julia,,https://github.com/tree-sitter/tree-sitter-julia,801558,github.com/tree-sitter/tree-sitter-julia,https://github.com/tree-sitter/tree-sitter-julia,https://github.com/tree-sitter/tree-sitter-julia,3442859,tree-sitter-julia,https://github.com/tree-sitter/tree-sitter-julia#readme,git+https://github.com/tree-sitter/tree-sitter-julia.git
154952,tree-sitter-starlark,,https://github.com/tree-sitter-grammars/tree-sitter-starlark,1722329,github.com/tree-sitter-grammars/tree-sitter-starlark,https://github.com/tree-sitter-grammars/tree-sitter-starlark,https://github.com/tree-sitter-grammars/tree-sitter-starlark,3443078,tree-sitter-starlark,https://github.com/tree-sitter-grammars/tree-sitter-starlark#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-starlark.git
155165,tree-sitter-objc,,https://github.com/tree-sitter-grammars/tree-sitter-objc,1783389,github.com/tree-sitter-grammars/tree-sitter-objc,https://github.com/tree-sitter-grammars/tree-sitter-objc,https://github.com/tree-sitter-grammars/tree-sitter-objc,3442953,tree-sitter-objc,https://github.com/tree-sitter-grammars/tree-sitter-objc#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-objc.git
155560,tree-sitter-cpp,,https://github.com/tree-sitter/tree-sitter-cpp,36159,github.com/tree-sitter/tree-sitter-cpp,https://github.com/tree-sitter/tree-sitter-cpp,https://github.com/tree-sitter/tree-sitter-cpp,3442970,tree-sitter-parser-cpp,https://github.com/tree-sitter/tree-sitter-cpp#readme,git+https://github.com/tree-sitter/tree-sitter-cpp.git
155665,dvm,,https://github.com/justjavac/dvm,1010433,github.com/justjavac/dvm,https://github.com/justjavac/dvm,https://github.com/justjavac/dvm,1802918,dvm,https://github.com/justjavac/dvm#readme,git+https://github.com/justjavac/dvm.git
155782,grit-pattern-matcher,https://docs.grit.io/language/overview,https://github.com/getgrit/gritql/,2080537,github.com/getgrit/gritql,https://github.com/getgrit/gritql,https://github.com/getgrit/gritql,427798,@getgrit/workflow-runner,https://docs.grit.io/language/overview,git+https://github.com/getgrit/gritql.git
156269,duckdb-server,,https://github.com/uwdata/mosaic,2072169,github.com/uwdata/mosaic/packages/server/duckdb-server-go,https://github.com/uwdata/mosaic,https://github.com/uwdata/mosaic,1158113,@uwdata/vgplot,https://github.com/uwdata/mosaic#readme,git+https://github.com/uwdata/mosaic.git
157572,tree-sitter-test,,https://github.com/tree-sitter-grammars/tree-sitter-test,1082856,github.com/tree-sitter-grammars/tree-sitter-test,https://github.com/tree-sitter-grammars/tree-sitter-test,https://github.com/tree-sitter-grammars/tree-sitter-test,1114487,@tree-sitter-grammars/tree-sitter-test,https://github.com/tree-sitter-grammars/tree-sitter-test#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-test.git
158777,ss58-registry,,https://github.com/paritytech/ss58-registry/,1713144,github.com/paritytech/ss58-registry,https://github.com/paritytech/ss58-registry,https://github.com/paritytech/ss58-registry,1051742,@substrate/ss58-registry,https://github.com/paritytech/ss58-registry#readme,git+https://github.com/paritytech/ss58-registry.git
159359,mdmodels,,https://github.com/FAIRChemistry/md-models,1849714,github.com/fairchemistry/md-models,https://github.com/fairchemistry/md-models,https://github.com/fairchemistry/md-models,2507213,mdmodels-web,https://github.com/FAIRChemistry/md-models#readme,git+https://github.com/FAIRChemistry/md-models.git
159517,viiper-client,https://github.com/Alia5/VIIPER,https://github.com/Alia5/VIIPER,2195903,github.com/alia5/viiper,https://github.com/alia5/viiper,https://github.com/alia5/viiper,3543831,viiperclient,https://github.com/Alia5/VIIPER#readme,git+https://github.com/Alia5/VIIPER.git
160216,dydx-proto,,https://github.com/dydxprotocol/v4-chain/tree/main/v4-proto-rs,883845,github.com/dydxprotocol/v4-chain/protocol,https://github.com/dydxprotocol/v4-chain,https://github.com/dydxprotocol/v4-chain,324988,@dydxprotocol/v4-proto,https://github.com/dydxprotocol/v4-chain,git+https://github.com/dydxprotocol/v4-chain.git
160677,tree-sitter-sfapex,,https://github.com/aheber/tree-sitter-sfapex,1078809,github.com/aheber/tree-sitter-sfapex,https://github.com/aheber/tree-sitter-sfapex,https://github.com/aheber/tree-sitter-sfapex,3443051,tree-sitter-sfapex,https://github.com/aheber/tree-sitter-sfapex,git+https://github.com/aheber/tree-sitter-sfapex.git
160947,tree-sitter-tlaplus,,https://github.com/tlaplus-community/tree-sitter-tlaplus,1968961,github.com/tlaplus-community/tree-sitter-tlaplus,https://github.com/tlaplus-community/tree-sitter-tlaplus,https://github.com/tlaplus-community/tree-sitter-tlaplus,3443116,tree-sitter-tlaplus,https://github.com/tlaplus-community/tree-sitter-tlaplus#readme,git+https://github.com/tlaplus-community/tree-sitter-tlaplus.git
161256,tree-sitter-java,,https://github.com/tree-sitter/tree-sitter-java,817471,github.com/tree-sitter/tree-sitter-java,https://github.com/tree-sitter/tree-sitter-java,https://github.com/tree-sitter/tree-sitter-java,3442972,tree-sitter-parser-java,https://github.com/tree-sitter/tree-sitter-java#readme,git+https://github.com/tree-sitter/tree-sitter-java.git
161321,tree-sitter-slang,,https://github.com/theHamsta/tree-sitter-slang,1968957,github.com/thehamsta/tree-sitter-slang,https://github.com/thehamsta/tree-sitter-slang,https://github.com/thehamsta/tree-sitter-slang,3443058,tree-sitter-slang,https://github.com/theHamsta/tree-sitter-slang#readme,git://github.com/theHamsta/tree-sitter-slang.git
161746,tree-sitter-make,,https://github.com/tree-sitter-grammars/tree-sitter-make,1818352,github.com/tree-sitter-grammars/tree-sitter-make,https://github.com/tree-sitter-grammars/tree-sitter-make,https://github.com/tree-sitter-grammars/tree-sitter-make,3442909,tree-sitter-make,https://github.com/tree-sitter-grammars/tree-sitter-make#readme,git+https://github.com/tree-sitter-grammars/tree-sitter-make.git
163329,polyglot_rs,,https://github.com/loopholelabs/polyglot,1364285,github.com/loopholelabs/polyglot/v2,https://github.com/loopholelabs/polyglot,https://github.com/loopholelabs/polyglot,660607,@loopholelabs/polyglot,https://github.com/loopholelabs/polyglot,
209834,loro,https://loro.dev,https://github.com/loro-dev/loro/,1062630,github.com/loro-dev/loro,https://github.com/loro-dev/loro,https://github.com/loro-dev/loro,2447033,loro-wasm,https://loro.dev,git+https://github.com/loro-dev/loro.git
