Normalized_URL,Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PHP_ID,PHP_Name,PHP_Homepage,PHP_Repo
github.com/mottie/keyboard,68548,org.webjars.bower:github-com-Mottie-Keyboard,http://webjars.org,https://github.com/Mottie/Keyboard,3547058,virtual-keyboard,https://github.com/Mottie/Keyboard,git://github.com/Mottie/keyboard.git,251368,mottie/keyboard,,https://github.com/mottie/keyboard
github.com/videojs/video.js,67729,org.webjars.bower:github-com-videojs-video-js,http://webjars.org,https://github.com/videojs/video.js,3706561,yojiang-video.js,https://videojs.com,git+https://github.com/videojs/video.js.git,397931,videojs/video.js,,https://github.com/videojs/video.js
github.com/ttskch/select2-bootstrap4-theme,56707,org.webjars.npm:github-com-ttskch-select2-bootstrap4-theme,http://webjars.org,https://github.com/ttskch/select2-bootstrap4-theme,1122979,@ttskch/select2-bootstrap4-theme,https://github.com/ttskch/select2-bootstrap4-theme#readme,git+ssh://[email]/ttskch/select2-bootstrap4-theme.git,387571,ttskch/select2-bootstrap4-theme,,https://github.com/ttskch/select2-bootstrap4-theme
github.com/orchidjs/tom-select,133665,org.mvnpm:tom-select,https://tom-select.js.org,https://github.com/orchidjs/tom-select,3638672,whitedigital-eu-tom-select,https://tom-select.js.org,git+https://github.com/orchidjs/tom-select.git,279082,orchidjs/tom-select,,https://github.com/orchidjs/tom-select
github.com/todc/todc-bootstrap,66397,org.webjars.bower:todc-bootstrap,http://webjars.org,https://github.com/todc/todc-bootstrap,3425901,todc-bootstrap,https://todc.github.com/todc-bootstrap/,git+https://github.com/todc/todc-bootstrap.git,382179,todc/todc-bootstrap,,https://github.com/todc/todc-bootstrap
github.com/mklkj/tinymce-i18n,48902,org.webjars.npm:tinymce-i18n,https://www.webjars.org,https://github.com/mklkj/tinymce-i18n,3419269,tinymce-i18n,https://github.com/mklkj/tinymce-i18n,git+https://github.com/mklkj/tinymce-i18n.git,246633,mklkj/tinymce-i18n,,https://github.com/mklkj/tinymce-i18n
github.com/jonthornton/jquery-timepicker,67400,org.webjars.bower:jquery-timepicker-jt,http://webjars.org,https://github.com/jonthornton/jquery-timepicker,3415488,timepicker-pk,http://jonthornton.github.com/jquery-timepicker/,git+https://github.com/jonthornton/jquery-timepicker.git,187205,jonthornton/jquery-timepicker,,https://github.com/jonthornton/jquery-timepicker
github.com/tempusdominus/core,67783,org.webjars.bower:github-com-tempusdominus-core,http://webjars.org,https://github.com/tempusdominus/core,3367687,tempusdominus-core-tbk,https://github.com/tempusdominus/core,git+https://github.com/tempusdominus/core.git,373334,tempusdominus/core,,https://github.com/tempusdominus/core
github.com/tempusdominus/bootstrap-4,67784,org.webjars.bower:github-com-tempusdominus-bootstrap-4,http://webjars.org,https://github.com/tempusdominus/bootstrap-4,3367684,tempusdominus-bootstrap-4_sdi,https://tempusdominus.github.io/bootstrap-4/,git+https://github.com/tempusdominus/bootstrap-4.git,373333,tempusdominus/bootstrap-4,,https://github.com/tempusdominus/bootstrap-4
github.com/tonix-tuft/tempusdominus-bootstrap,49059,org.webjars.npm:tempusdominus-bootstrap,https://www.webjars.org,https://github.com/tonix-tuft/tempusdominus-bootstrap,3367681,tempusdominus-bootstrap,https://github.com/tonix-tuft/tempusdominus-bootstrap#readme,git+https://github.com/tonix-tuft/tempusdominus-bootstrap.git,383523,tonix-tuft/tempusdominus-bootstrap,,https://github.com/tonix-tuft/tempusdominus-bootstrap
github.com/simple-icons/simple-icons,49932,org.webjars.npm:simple-icons,https://www.webjars.org,https://github.com/simple-icons/simple-icons,3206462,simple-icons,https://simpleicons.org,git+ssh://[email]/simple-icons/simple-icons.git,342706,simple-icons/simple-icons,,https://github.com/simple-icons/simple-icons
github.com/semantic-org/semantic-ui,134056,org.mvnpm:semantic-ui,http://www.semantic-ui.com,git://github.com/Semantic-Org/Semantic-UI,3235908,sn-semantic-ui,http://www.semantic-ui.com,git://github.com/Semantic-Org/Semantic-UI.git,334708,semantic/ui,,https://github.com/Semantic-Org/Semantic-UI
github.com/const-se/selectize-bootstrap4-theme,50150,org.webjars.npm:selectize-bootstrap4-theme,http://webjars.org,https://github.com/const-se/selectize-bootstrap4-theme,3167398,selectize-bootstrap4-theme,https://github.com/const-se/selectize-bootstrap4-theme#readme,git+https://github.com/const-se/selectize-bootstrap4-theme.git,73569,const-se/selectize-bootstrap4-theme,,https://github.com/const-se/selectize-bootstrap4-theme
github.com/apalfrey/select2-bootstrap-5-theme,134060,org.mvnpm:select2-bootstrap-5-theme,https://github.com/apalfrey/select2-bootstrap-5-theme#readme,https://github.com/apalfrey/select2-bootstrap-5-theme,3167110,select2-bootstrap-5-theme,https://github.com/apalfrey/select2-bootstrap-5-theme#readme,git+https://github.com/apalfrey/select2-bootstrap-5-theme.git,23527,apalfrey/select2-bootstrap-5-theme,,https://github.com/apalfrey/select2-bootstrap-5-theme
github.com/select2/select2,134061,org.mvnpm:select2,https://select2.org,git://github.com/select2/select2,3242452,sog-select2,https://select2.org,git://github.com/select2/select2.git,334407,select2/select2,,https://github.com/select2/select2
github.com/prismjs/prism,134507,org.mvnpm:prismjs,https://github.com/PrismJS/prism#readme,https://github.com/PrismJS/prism,2888200,prismjs-twilight-theme,https://github.com/PrismJS/prism#readme,git+https://github.com/PrismJS/prism.git,303001,prismjs/prism,,https://github.com/PrismJS/prism
github.com/nicolaskruchten/pivottable,67999,org.webjars.bower:github-com-nicolaskruchten-pivottable,http://webjars.org,https://github.com/nicolaskruchten/pivottable,2847626,pivottable,https://github.com/nicolaskruchten/pivottable,git://github.com/nicolaskruchten/pivottable.git,265710,nicolaskruchten/pivottable,,https://github.com/nicolaskruchten/pivottable
github.com/scottjehl/picturefill,66789,org.webjars.bower:picturefill,http://webjars.org,https://github.com/scottjehl/picturefill,2841656,picturefill,https://scottjehl.github.io/picturefill/,git+ssh://[email]/scottjehl/picturefill.git,332573,scottjehl/picturefill,,https://github.com/scottjehl/picturefill
github.com/picocss/pico,138130,org.mvnpm.at.picocss:pico,https://picocss.com,https://github.com/picocss/pico,3611557,wd-pico,https://picocss.com,git+https://github.com/picocss/pico.git,295783,picocss/pico,,https://github.com/picocss/pico
github.com/kartik-v/php-date-formatter,66794,org.webjars.bower:php-date-formatter,http://webjars.org,https://github.com/kartik-v/php-date-formatter,2839159,php-date-formatter,https://github.com/kartik-v/php-date-formatter,git+https://github.com/kartik-v/php-date-formatter.git,194048,kartik-v/php-date-formatter,,https://github.com/kartik-v/php-date-formatter
github.com/benpickles/peity,65893,org.webjars.bowergithub.benpickles:peity,https://www.webjars.org,https://github.com/benpickles/peity,2828253,peity,https://github.com/benpickles/peity,git+https://github.com/benpickles/peity.git,41785,benpickles/peity,,https://github.com/benpickles/peity
github.com/pdfmake/pdfmake,66804,org.webjars.bower:pdfmake-dist,http://webjars.org,https://github.com/pdfmake/pdfmake,2825640,pdfmake-node,http://pdfmake.github.io,git://github.com/pdfmake/pdfmake.git,287261,pdfmake/pdfmake,,https://github.com/pdfmake/pdfmake
github.com/pfefferle/openwebicons,52539,org.webjars.npm:openwebicons,http://webjars.org,https://github.com/pfefferle/openwebicons,2781860,openwebicons,http://pfefferle.github.io/openwebicons/,git+https://github.com/pfefferle/openwebicons.git,289574,pfefferle/openwebicons,,https://github.com/pfefferle/openwebicons
github.com/viglino/ol-ext,52645,org.webjars.npm:ol-ext,https://www.webjars.org,https://github.com/Viglino/ol-ext,3374388,test-ext,"https://github.com/Viglino/ol-ext#,",git+https://github.com/Viglino/ol-ext.git,398152,viglino/ol-ext,,https://github.com/Viglino/ol-ext
github.com/leongersen/nouislider,134853,org.mvnpm:nouislider,https://github.com/leongersen/noUiSlider#readme,git://github.com/leongersen/noUiSlider,3433384,tortway-nouislider,https://github.com/leongersen/noUiSlider#readme,git://github.com/leongersen/noUiSlider.git,212540,leongersen/nouislider,,https://github.com/leongersen/noUiSlider
github.com/mathjax/mathjax,135134,org.mvnpm:mathjax,https://github.com/mathjax/MathJax#readme,git://github.com/mathjax/MathJax,2495680,mathoid-mathjax,https://github.com/mathjax/MathJax#readme,git://github.com/mathjax/MathJax.git,234084,mathjax/mathjax,,https://github.com/mathjax/MathJax
github.com/desandro/masonry,135151,org.mvnpm:masonry-layout,https://masonry.desandro.com,git://github.com/desandro/masonry,2490460,masonry.js,https://github.com/desandro/masonry,git://github.com/desandro/masonry.git,90129,desandro/masonry,,https://github.com/desandro/masonry
github.com/dimsemenov/magnific-popup,67184,org.webjars.bower:magnific-popup,http://webjars.org,https://github.com/dimsemenov/Magnific-Popup,2470254,magnific-popup,http://dimsemenov.com/plugins/magnific-popup/,git+https://github.com/dimsemenov/Magnific-Popup.git,95804,dimsemenov/magnific-popup,,https://github.com/dimsemenov/Magnific-Popup
github.com/vakata/jstree,135381,org.mvnpm:jstree,http://jstree.com,git://github.com/vakata/jstree,2312584,jstree-patch,http://jstree.com,git://github.com/vakata/jstree.git,394407,vakata/jstree,,https://github.com/vakata/jstree
github.com/brinley/jsignature,54994,org.webjars.npm:jsignature,http://webjars.org,https://github.com/brinley/jSignature,2303742,jsignature,https://github.com/brinley/jSignature,git+https://github.com/brinley/jSignature.git,51811,brinley/jsignature,,https://github.com/brinley/jSignature
github.com/maxazan/jquery-treegrid,67395,org.webjars.bower:jquery-treegrid,http://webjars.org,https://github.com/maxazan/jquery-treegrid,2295096,jquery-treegrid-webpack,https://github.com/maxazan/jquery-treegrid,git+https://github.com/maxazan/jquery-treegrid.git,235367,maxazan/jquery-treegrid,,https://github.com/maxazan/jquery-treegrid
github.com/happyworm/jplayer,68178,org.webjars.bower:github-com-happyworm-jPlayer,http://webjars.org,https://github.com/happyworm/jPlayer,2292954,jplayer,http://jplayer.org/,https://github.com/happyworm/jPlayer.git,150424,happyworm/jplayer,,https://github.com/happyworm/jPlayer
github.com/jasny/bootstrap,67502,org.webjars.bower:jasny-bootstrap,http://webjars.org,https://github.com/jasny/bootstrap,2267768,jasny-bootstrap,http://jasny.github.io/bootstrap,git+https://github.com/jasny/bootstrap.git,179304,jasny/bootstrap,,https://github.com/jasny/bootstrap
github.com/mistic100/jquery-querybuilder,135515,org.mvnpm:jQuery-QueryBuilder,https://querybuilder.js.org,git://github.com/mistic100/jQuery-QueryBuilder,2262300,jQuery-QueryBuilder,https://querybuilder.js.org,git://github.com/mistic100/jQuery-QueryBuilder.git,245772,mistic100/jquery-querybuilder,,https://github.com/mistic100/jQuery-QueryBuilder
github.com/andr-04/inputmask-multi,67580,org.webjars.bower:inputmask-multi,http://webjars.org,https://github.com/andr-04/inputmask-multi,2227775,inputmask-multi,https://github.com/andr-04/inputmask-multi,git+https://github.com/andr-04/inputmask-multi.git,19866,andr-04/jquery.inputmask-multi,,https://github.com/andr-04/inputmask-multi
github.com/iconify/icon-sets,138668,org.mvnpm.at.iconify:json,https://iconify.design/icon-sets/,ssh://[email]/iconify/icon-sets,526384,@iconify/json,https://iconify.design/icon-sets/,git+ssh://[email]/iconify/icon-sets.git,163390,iconify/json,,https://github.com/iconify/icon-sets
github.com/imsky/holder,67622,org.webjars.bower:holderjs,http://webjars.org,https://github.com/imsky/holder,2156998,holderjs,http://holderjs.com,git://github.com/imsky/holder.git,167318,imsky/holder,,https://github.com/imsky/holder
github.com/hipay/hipay-fullservice-sdk-js,65214,org.webjars.bowergithub.hipay:hipay-fullservice-sdk-js,http://webjars.org,https://github.com/hipay/hipay-fullservice-sdk-js,2151217,hipay-fullservice-sdk-js,https://developer.hipay.com/doc/hipay-fullservice-sdk-js/,git+https://github.com/hipay/hipay-fullservice-sdk-js.git,155256,hipay/hipay-enterprise-sdk-js,,https://github.com/hipay/hipay-fullservice-sdk-js
github.com/zenorocha/clipboard.js,136675,org.mvnpm:clipboard,https://clipboardjs.com,https://github.com/zenorocha/clipboard.js,2423676,listium-clipboard,https://github.com/zenorocha/clipboard.js#readme,git+https://github.com/zenorocha/clipboard.js.git,430198,zenorocha/clipboardjs,,https://github.com/zenorocha/clipboard.js
github.com/tinymce/tinymce-dist,66405,org.webjars.bower:tinymce,https://www.webjars.org,https://github.com/tinymce/tinymce-dist,3658655,wotinymce,https://github.com/tinymce/tinymce-dist#readme,git+https://github.com/tinymce/tinymce-dist.git,380529,tinymce/tinymce,,https://github.com/tinymce/tinymce-dist
github.com/nicolafranchini/venobox,57034,org.webjars.npm:github-com-nicolafranchini-VenoBox,https://www.webjars.org,https://github.com/nicolafranchini/VenoBox,3533769,venobox,https://veno.es/venobox/,git+https://github.com/nicolafranchini/VenoBox.git,265653,nicolafranchini/venobox,,https://github.com/nicolafranchini/VenoBox
github.com/dmhendricks/file-icon-vectors,68242,org.webjars.bower:github-com-dmhendricks-file-icon-vectors,http://webjars.org,https://github.com/dmhendricks/file-icon-vectors,1948247,file-icon-vectors,https://github.com/dmhendricks/file-icon-vectors#readme,git://github.com/dmhendricks/file-icon-vectors.git,97754,dmhendricks/file-icon-vectors,,https://github.com/dmhendricks/file-icon-vectors
github.com/coreui/coreui,139001,org.mvnpm.at.coreui:coreui,https://coreui.io,https://github.com/coreui/coreui,1161944,@valuis0429/vue-coreui,https://coreui.io,git+https://github.com/coreui/coreui.git,74997,coreui/coreui,,https://github.com/coreui/coreui
github.com/corejavascript/typeahead.js,68275,org.webjars.bower:github-com-corejavascript-typeahead-js,http://webjars.org,https://github.com/corejavascript/typeahead.js,1637030,corejs-typeahead,http://corejavascript.github.io/typeahead.js/,git+https://github.com/corejavascript/typeahead.js.git,74808,corejavascript/typeahead.js,,https://github.com/corejavascript/typeahead.js
github.com/coliff/bootstrap-show-password-toggle,61230,org.webjars.npm:bootstrap-show-password-toggle,https://www.webjars.org,https://github.com/coliff/bootstrap-show-password-toggle,1479717,bootstrap-show-password-toggle,https://github.com/coliff/bootstrap-show-password-toggle,git+https://github.com/coliff/bootstrap-show-password-toggle.git,71495,coliff/bootstrap-show-password-toggle,,https://github.com/coliff/bootstrap-show-password-toggle
github.com/ckeditor/ckeditor4-releases,60709,org.webjars.npm:ckeditor4,https://www.webjars.org,https://github.com/ckeditor/ckeditor4-releases,1568640,ckeditor4-xlsys,https://ckeditor.com/ckeditor-4/,git+https://github.com/ckeditor/ckeditor4-releases.git,65064,ckeditor/ckeditor,,https://github.com/ckeditor/ckeditor4-releases
github.com/bassjobsen/bootstrap-3-typeahead,69049,org.webjars.bower:bootstrap3-typeahead,http://webjars.org,https://github.com/bassjobsen/Bootstrap-3-Typeahead,1478665,bootstrap-3-typeahead,https://github.com/bassjobsen/Bootstrap-3-Typeahead/,git+https://github.com/bassjobsen/Bootstrap-3-Typeahead.git,38816,bassjobsen/bootstrap-3-typeahead,,https://github.com/bassjobsen/Bootstrap-3-Typeahead
github.com/natshah/bootstrap-print,61237,org.webjars.npm:bootstrap-print,http://webjars.org,https://github.com/Natshah/bootstrap-print,1479554,bootstrap-print,http://natshah.com,git+https://github.com/Natshah/bootstrap-print.git,259566,natshah/bootstrap-print,,https://github.com/Natshah/bootstrap-print
github.com/datatables/dist-datatables-rowreorder-bootstrap,65591,org.webjars.bowergithub.datatables:dist-datatables-rowreorder-bootstrap,https://www.webjars.org,https://github.com/DataTables/Dist-DataTables-RowReorder-Bootstrap,1709441,datatables.net-rowreorder-bs,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-RowReorder-Bootstrap.git,84698,datatables.net/datatables.net-rowreorder-bs,,https://github.com/DataTables/Dist-DataTables-RowReorder-Bootstrap
github.com/datatables/dist-datatables-rowreorder,68835,org.webjars.bower:datatables.net-rowreorder,http://webjars.org,https://github.com/DataTables/Dist-DataTables-RowReorder,1709439,datatables.net-rowreorder,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-RowReorder.git,84696,datatables.net/datatables.net-rowreorder,,https://github.com/DataTables/Dist-DataTables-RowReorder
github.com/datatables/dist-datatables-rowgroup-bootstrap,59770,org.webjars.npm:datatables.net-rowgroup-bs,https://www.webjars.org,https://github.com/DataTables/Dist-DataTables-RowGroup-Bootstrap,1709432,datatables.net-rowgroup-bs,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-RowGroup-Bootstrap.git,84688,datatables.net/datatables.net-rowgroup-bs,,https://github.com/DataTables/Dist-DataTables-RowGroup-Bootstrap
github.com/datatables/dist-datatables-responsive-semanticui,65595,org.webjars.bowergithub.datatables:dist-datatables-responsive-semanticui,http://webjars.org,https://github.com/DataTables/Dist-DataTables-Responsive-SemanticUI,1709426,datatables.net-responsive-se,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-Responsive-SemanticUI.git,84684,datatables.net/datatables.net-responsive-se,,https://github.com/DataTables/Dist-DataTables-Responsive-SemanticUI
github.com/datatables/dist-datatables-responsive-bootstrap4,68839,org.webjars.bower:datatables.net-responsive-bs4,http://webjars.org,https://github.com/DataTables/Dist-DataTables-Responsive-Bootstrap4,1709422,datatables.net-responsive-bs4,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-Responsive-Bootstrap4.git,84679,datatables.net/datatables.net-responsive-bs4,,https://github.com/DataTables/Dist-DataTables-Responsive-Bootstrap4
github.com/datatables/dist-datatables-fixedheader-bootstrap4,68846,org.webjars.bower:datatables.net-fixedheader-bs4,http://webjars.org,https://github.com/DataTables/Dist-DataTables-FixedHeader-Bootstrap4,1709398,datatables.net-fixedheader-bs4,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-FixedHeader-Bootstrap4.git,84657,datatables.net/datatables.net-fixedheader-bs4,,https://github.com/DataTables/Dist-DataTables-FixedHeader-Bootstrap4
github.com/datatables/dist-datatables-buttons-bootstrap4,65613,org.webjars.bowergithub.datatables:dist-datatables-buttons-bootstrap4,https://www.webjars.org,https://github.com/DataTables/Dist-DataTables-Buttons-Bootstrap4,1709343,datatables.net-buttons-bs4,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables-Buttons-Bootstrap4.git,84627,datatables.net/datatables.net-buttons-bs4,,https://github.com/DataTables/Dist-DataTables-Buttons-Bootstrap4
github.com/datatables/dist-datatables,136438,org.mvnpm:datatables.net,https://datatables.net,https://github.com/DataTables/Dist-DataTables,2169889,hr-datatables,https://datatables.net,git+https://github.com/DataTables/Dist-DataTables.git,84609,datatables.net/datatables.net,,https://github.com/DataTables/Dist-DataTables
github.com/datatables/datetime,59792,org.webjars.npm:datatables.net-datetime,https://www.webjars.org,https://github.com/DataTables/DateTime,1709371,datatables.net-datetime,https://github.com/DataTables/DateTime#readme,git+https://github.com/DataTables/DateTime.git,84642,datatables.net/datatables.net-datetime,,https://github.com/DataTables/DateTime
