Normalized_URL,Go_ID,Go_Name,Go_Homepage,Go_Repo,Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PHP_ID,PHP_Name,PHP_Homepage,PHP_Repo
github.com/twbs/bootstrap,28150,github.com/twbs/bootstrap,https://github.com/twbs/bootstrap,https://github.com/twbs/bootstrap,136852,org.mvnpm:bootstrap,https://getbootstrap.com/,https://github.com/twbs/bootstrap,3665556,wvforms-bootstrap,https://getbootstrap.com/,git+https://github.com/twbs/bootstrap.git,388906,twitter/bootstrap,,https://github.com/twbs/bootstrap
github.com/swagger-api/swagger-ui,47425,github.com/swagger-api/swagger-ui,https://github.com/swagger-api/swagger-ui,https://github.com/swagger-api/swagger-ui,133777,org.mvnpm:swagger-ui,https://github.com/swagger-api/swagger-ui,ssh://[email]/swagger-api/swagger-ui,3734355,zika9x,https://github.com/swagger-api/swagger-ui#readme,git+ssh://[email]/swagger-api/swagger-ui.git,365030,swagger-api/swagger-ui,,https://github.com/swagger-api/swagger-ui
github.com/twbs/icons,202709,github.com/twbs/icons,https://github.com/twbs/icons,https://github.com/twbs/icons,136849,org.mvnpm:bootstrap-icons,https://icons.getbootstrap.com/,https://github.com/twbs/icons,1479202,bootstrap-icons,https://icons.getbootstrap.com/,git+https://github.com/twbs/icons.git,388579,twbs/bootstrap-icons,,https://github.com/twbs/icons
github.com/josdejong/mathjs,346408,github.com/josdejong/mathjs,https://github.com/josdejong/mathjs,https://github.com/josdejong/mathjs,67145,org.webjars.bower:mathjs,http://webjars.org,https://github.com/josdejong/mathjs,2495570,mathjs,https://mathjs.org,git+https://github.com/josdejong/mathjs.git,72436,components/mathjs,,https://github.com/josdejong/mathjs
github.com/eonasdan/bootstrap-datetimepicker,486267,github.com/eonasdan/bootstrap-datetimepicker,https://github.com/eonasdan/bootstrap-datetimepicker,https://github.com/eonasdan/bootstrap-datetimepicker,136266,org.mvnpm:eonasdan-bootstrap-datetimepicker,http://eonasdan.github.io/bootstrap-datetimepicker/,https://github.com/eonasdan/bootstrap-datetimepicker,3741709,zparrish-bootstrap-datetimepicker,http://eonasdan.github.io/bootstrap-datetimepicker/,https://github.com/eonasdan/bootstrap-datetimepicker.git,114213,eonasdan/bootstrap-datetimepicker,,https://github.com/Eonasdan/bootstrap-datetimepicker
github.com/tabler/tabler,658872,github.com/tabler/tabler,https://github.com/tabler/tabler,https://github.com/tabler/tabler,137561,org.mvnpm.at.tabler:core,https://tabler.io,https://github.com/tabler/tabler,3334681,tabler_modified,https://tabler.io,git+https://github.com/tabler/tabler.git,368720,tabler/tabler,,https://github.com/tabler/tabler
github.com/nolimits4web/swiper,809197,github.com/nolimits4web/swiper,https://github.com/nolimits4web/swiper,https://github.com/nolimits4web/swiper,133769,org.mvnpm:swiper,https://swiperjs.com,https://github.com/nolimits4web/Swiper,3704897,yllfbaobaoswiper,https://swiperjs.com,git+https://github.com/nolimits4web/Swiper.git,268304,nolimits4web/swiper,,https://github.com/nolimits4web/swiper
github.com/uikit/uikit,811013,github.com/uikit/uikit,https://github.com/uikit/uikit,https://github.com/uikit/uikit,133579,org.mvnpm:uikit,https://getuikit.com,https://github.com/uikit/uikit,3484003,uikit-customization,https://getuikit.com,git+https://github.com/uikit/uikit.git,390556,uikit/uikit,,https://github.com/uikit/uikit
github.com/twitter/typeahead.js,811064,github.com/twitter/typeahead.js,https://github.com/twitter/typeahead.js,https://github.com/twitter/typeahead.js,133601,org.mvnpm:typeahead.js,http://twitter.github.com/typeahead.js,https://github.com/twitter/typeahead.js,3729381,zfe-typeahead,http://twitter.github.com/typeahead.js,git+https://github.com/twitter/typeahead.js.git,388909,twitter/typeahead.js,,https://github.com/twitter/typeahead.js
github.com/fullcalendar/fullcalendar,811076,github.com/fullcalendar/fullcalendar,https://github.com/fullcalendar/fullcalendar,https://github.com/fullcalendar/fullcalendar,138768,org.mvnpm.at.fullcalendar:bootstrap5,https://fullcalendar.io/docs/bootstrap5,https://github.com/fullcalendar/fullcalendar,3089885,rg-fullcalendar,http://fullcalendar.io/,git+https://github.com/fullcalendar/fullcalendar.git,133695,fullcalendar/fullcalendar,,https://github.com/fullcalendar/fullcalendar
github.com/plotly/plotly.js,811123,github.com/plotly/plotly.js,https://github.com/plotly/plotly.js,https://github.com/plotly/plotly.js,134649,org.mvnpm:plotly.js,https://github.com/plotly/plotly.js#readme,https://github.com/plotly/plotly.js,3542887,viettest1111.js,https://github.com/plotly/plotly.js#readme,git+https://github.com/plotly/plotly.js.git,298748,plotly/plotly.js,,https://github.com/plotly/plotly.js
github.com/thomaspark/bootswatch,811208,github.com/thomaspark/bootswatch,https://github.com/thomaspark/bootswatch,https://github.com/thomaspark/bootswatch,69043,org.webjars.bower:bootswatch,http://webjars.org,https://github.com/thomaspark/bootswatch,2646536,neusoft-psd-ux_bootswatch,http://bootswatch.com,git+https://github.com/thomaspark/bootswatch.git,378471,thomaspark/bootswatch,,https://github.com/thomaspark/bootswatch
github.com/uxsolutions/bootstrap-datepicker,811337,github.com/uxsolutions/bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker,136850,org.mvnpm:bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker,2085511,grist-bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker,https://github.com/uxsolutions/bootstrap-datepicker.git,116764,eternicode/bootstrap-datepicker,,https://github.com/uxsolutions/bootstrap-datepicker
github.com/wenzhixin/bootstrap-table,811473,github.com/wenzhixin/bootstrap-table,https://github.com/wenzhixin/bootstrap-table,https://github.com/wenzhixin/bootstrap-table,136842,org.mvnpm:bootstrap-table,https://bootstrap-table.com,https://github.com/wenzhixin/bootstrap-table,2558821,moe-table,https://github.com/wenzhixin/bootstrap-table,git+https://github.com/wenzhixin/bootstrap-table.git,410251,wenzhixin/bootstrap-table,,https://github.com/wenzhixin/bootstrap-table
github.com/summernote/summernote,811522,github.com/summernote/summernote,https://github.com/summernote/summernote,https://github.com/summernote/summernote,66461,org.webjars.bower:summernote,http://webjars.org,https://github.com/summernote/summernote,3306018,summernote-tmp-release,https://github.com/summernote/summernote#readme,git+https://github.com/summernote/summernote.git,362811,summernote/summernote,,https://github.com/summernote/summernote
github.com/bpampuch/pdfmake,811584,github.com/bpampuch/pdfmake,https://github.com/bpampuch/pdfmake,https://github.com/bpampuch/pdfmake,66805,org.webjars.bower:pdfmake,https://www.webjars.org,https://github.com/bpampuch/pdfmake,3327772,syl-pdfmake,http://pdfmake.org,git://github.com/bpampuch/pdfmake.git,49914,bpampuch/pdfmake,,https://github.com/bpampuch/pdfmake
github.com/snapappointments/bootstrap-select,811826,github.com/snapappointments/bootstrap-select,https://github.com/snapappointments/bootstrap-select,https://github.com/snapappointments/bootstrap-select,136845,org.mvnpm:bootstrap-select,https://developer.snapappointments.com/bootstrap-select,git://github.com/snapappointments/bootstrap-select,2003909,g-bootstrap-select,https://developer.snapappointments.com/bootstrap-select,git://github.com/snapappointments/bootstrap-select.git,348320,snapappointments/bootstrap-select,,https://github.com/snapappointments/bootstrap-select
github.com/lipis/flag-icons,811933,github.com/lipis/flag-icons,https://github.com/lipis/flag-icons,https://github.com/lipis/flag-icons,136054,org.mvnpm:flag-icons,https://github.com/lipis/flag-icons#readme,https://github.com/lipis/flag-icons,1963763,flag-icons-ball,,https://github.com/lipis/flag-icons,216510,lipis/flag-icons,,https://github.com/lipis/flag-icons
github.com/desandro/imagesloaded,812059,github.com/desandro/imagesloaded,https://github.com/desandro/imagesloaded,https://github.com/desandro/imagesloaded,67588,org.webjars.bower:images-loaded,http://webjars.org,https://github.com/desandro/imagesloaded,2211549,imagesloaded,https://github.com/desandro/imagesloaded,git://github.com/desandro/imagesloaded.git,90128,desandro/imagesloaded,,https://github.com/desandro/imagesloaded
github.com/novus/nvd3,812674,github.com/novus/nvd3,https://github.com/novus/nvd3,https://github.com/novus/nvd3,66904,org.webjars.bower:nvd3,http://webjars.org,https://github.com/novus/nvd3,2750010,nvd3_bounded_force_dir,https://github.com/novus/nvd3#readme,git+https://github.com/novus/nvd3.git,269779,novus/nvd3,,https://github.com/novus/nvd3
github.com/datatables/datatables,812719,github.com/datatables/datatables,https://github.com/datatables/datatables,https://github.com/datatables/datatables,136439,org.mvnpm:datatables,http://datatables.net,https://github.com/DataTables/DataTables,2293910,jquery-datatables,http://datatables.net,git+https://github.com/DataTables/DataTables.git,84758,datatables/datatables,,https://github.com/DataTables/DataTables
github.com/needim/noty,812899,github.com/needim/noty,https://github.com/needim/noty,https://github.com/needim/noty,68007,org.webjars.bower:github-com-needim-noty,http://webjars.org,https://github.com/needim/noty,2722500,noty,https://ned.im/noty,git://github.com/needim/noty.git,260717,needim/noty,,https://github.com/needim/noty
github.com/jackocnr/intl-tel-input,812903,github.com/jackocnr/intl-tel-input,https://github.com/jackocnr/intl-tel-input,https://github.com/jackocnr/intl-tel-input,68153,org.webjars.bower:github-com-jackocnr-intl-tel-input,http://webjars.org,https://github.com/jackocnr/intl-tel-input,2763698,ofx-intl-tel-input,https://github.com/jackocnr/intl-tel-input#readme,git+https://github.com/jackocnr/intl-tel-input.git,176949,jackocnr/intl-tel-input,,https://github.com/jackocnr/intl-tel-input
github.com/zeroclipboard/zeroclipboard,812952,github.com/zeroclipboard/zeroclipboard,https://github.com/zeroclipboard/zeroclipboard,https://github.com/zeroclipboard/zeroclipboard,67696,org.webjars.bower:github-com-zeroclipboard-zeroclipboard,http://webjars.org,https://github.com/zeroclipboard/zeroclipboard,3728150,zeroclipboard,http://zeroclipboard.org/,git+https://github.com/zeroclipboard/zeroclipboard.git,430650,zeroclipboard/zeroclipboard,,https://github.com/zeroclipboard/zeroclipboard
github.com/vitalets/x-editable,813046,github.com/vitalets/x-editable,https://github.com/vitalets/x-editable,https://github.com/vitalets/x-editable,46644,org.webjars.npm:x-editable,http://webjars.org,https://github.com/vitalets/x-editable,3669623,x-editable,http://github.com/vitalets/x-editable,git://github.com/vitalets/x-editable.git,399663,vitalets/x-editable,,https://github.com/vitalets/x-editable
github.com/robinherbots/inputmask,813311,github.com/robinherbots/inputmask,https://github.com/robinherbots/inputmask,https://github.com/robinherbots/inputmask,64147,org.webjars.bowergithub.robinherbots:inputmask,https://www.webjars.org,https://github.com/RobinHerbots/Inputmask,2227774,inputmask-fork,https://github.com/RobinHerbots/Inputmask,git+https://github.com/RobinHerbots/Inputmask.git,320957,robinherbots/jquery.inputmask,,https://github.com/RobinHerbots/Inputmask
github.com/moxiecode/plupload,813586,github.com/moxiecode/plupload,https://github.com/moxiecode/plupload,https://github.com/moxiecode/plupload,66774,org.webjars.bower:plupload,https://www.webjars.org,https://github.com/moxiecode/plupload,2857100,plupload_v3,http://plupload.com,git+https://github.com/moxiecode/plupload.git,251831,moxiecode/plupload,,https://github.com/moxiecode/plupload
github.com/kartik-v/bootstrap-fileinput,813872,github.com/kartik-v/bootstrap-fileinput,https://github.com/kartik-v/bootstrap-fileinput,https://github.com/kartik-v/bootstrap-fileinput,69108,org.webjars.bower:bootstrap-fileinput,https://www.webjars.org,https://github.com/kartik-v/bootstrap-fileinput,1479081,bootstrap-fileinput-npm,https://github.com/kartik-v/bootstrap-fileinput,git+https://github.com/kartik-v/bootstrap-fileinput.git,194041,kartik-v/bootstrap-fileinput,,https://github.com/kartik-v/bootstrap-fileinput
github.com/flowjs/flow.js,1003310,github.com/flowjs/flow.js,https://github.com/flowjs/flow.js,https://github.com/flowjs/flow.js,68678,org.webjars.bower:flow.js,http://webjars.org,https://github.com/flowjs/flow.js,3118456,rt-flow-js,https://github.com/flowjs/flow.js#readme,git://github.com/flowjs/flow.js.git,127686,flowjs/flowjs,,https://github.com/flowjs/flow.js
github.com/lipis/flag-icon-css,1015771,github.com/lipis/flag-icon-css,https://github.com/lipis/flag-icon-css,https://github.com/lipis/flag-icon-css,64830,org.webjars.bowergithub.lipis:flag-icon-css,https://www.webjars.org,https://github.com/lipis/flag-icon-css,2507173,mdm-flag-icon-css,https://github.com/lipis/flag-icon-css#readme,git+ssh://[email]/lipis/flag-icon-css.git,72415,components/flag-icon-css,,https://github.com/lipis/flag-icon-css
github.com/conversejs/converse.js,1562979,github.com/conversejs/converse.js,https://github.com/conversejs/converse.js,https://github.com/conversejs/converse.js,60239,org.webjars.npm:converse.js,https://www.webjars.org,https://github.com/conversejs/converse.js,3640740,widebridge1,https://conversejs.org,git+https://github.com/conversejs/converse.js.git,180539,jcbrand/converse.js,,https://github.com/conversejs/converse.js
github.com/cwspear/bootstrap-hover-dropdown,1571756,github.com/cwspear/bootstrap-hover-dropdown,https://github.com/cwspear/bootstrap-hover-dropdown,https://github.com/cwspear/bootstrap-hover-dropdown,69102,org.webjars.bower:bootstrap-hover-dropdown,http://webjars.org,git://github.com/CWSpear/bootstrap-hover-dropdown.git,1479187,bootstrap-hover-dropdown,https://github.com/CWSpear/bootstrap-hover-dropdown,git+https://github.com/CWSpear/bootstrap-hover-dropdown.git,80035,cwspear/bootstrap-hover-dropdown,,https://github.com/cwspear/bootstrap-hover-dropdown
github.com/geedmo/yamm3,1572563,github.com/geedmo/yamm3,https://github.com/geedmo/yamm3,https://github.com/geedmo/yamm3,68196,org.webjars.bower:github-com-geedmo-yamm3,http://webjars.org,https://github.com/geedmo/yamm3,423181,@geedmo/yamm3,http://geedmo.github.io/yamm3/,git+https://github.com/geedmo/yamm3.git,137286,geedmo/yamm3,,https://github.com/geedmo/yamm3
github.com/hhurz/tableexport.jquery.plugin,1572842,github.com/hhurz/tableexport.jquery.plugin,https://github.com/hhurz/tableexport.jquery.plugin,https://github.com/hhurz/tableexport.jquery.plugin,68173,org.webjars.bower:github-com-hhurz-tableExport-jquery-plugin,http://webjars.org,https://github.com/hhurz/tableExport.jquery.plugin,3334580,tableexport.jquery.plugin,https://github.com/hhurz/tableExport.jquery.plugin/,git+https://github.com/hhurz/tableExport.jquery.plugin.git,154661,hhurz/tableexport.jquery.plugin,,https://github.com/hhurz/tableExport.jquery.plugin
github.com/jquery-form/form,1573233,github.com/jquery-form/form,https://github.com/jquery-form/form,https://github.com/jquery-form/form,68122,org.webjars.bower:github-com-jquery-form-form,http://webjars.org,https://github.com/jquery-form/form,2294124,jquery-form,https://github.com/jquery-form/form,git+https://github.com/jquery-form/form.git,188874,jquery-form/form,,https://github.com/jquery-form/form
github.com/milligram/milligram,1602806,github.com/milligram/milligram,https://github.com/milligram/milligram,https://github.com/milligram/milligram,67116,org.webjars.bower:milligram,http://webjars.org,https://github.com/milligram/milligram,2532868,milligram-emakina,http://milligram.github.io,git+https://github.com/milligram/milligram.git,243856,milligram/milligram,,https://github.com/milligram/milligram
github.com/sciactive/pnotify,1608945,github.com/sciactive/pnotify,https://github.com/sciactive/pnotify,https://github.com/sciactive/pnotify,67838,org.webjars.bower:github-com-sciactive-pnotify,https://www.webjars.org,https://github.com/sciactive/pnotify,2859407,pnotify,https://github.com/sciactive/pnotify,git+https://github.com/sciactive/pnotify.git,332293,sciactive/pnotify,,https://github.com/sciactive/pnotify
github.com/sorich87/bootstrap-tour,1611765,github.com/sorich87/bootstrap-tour,https://github.com/sorich87/bootstrap-tour,https://github.com/sorich87/bootstrap-tour,69063,org.webjars.bower:bootstrap-tour,http://webjars.org,https://github.com/sorich87/bootstrap-tour,1479875,bootstrap-tour,http://bootstraptour.com,git+https://github.com/sorich87/bootstrap-tour.git,351907,sorich87/bootstrap-tour,,https://github.com/sorich87/bootstrap-tour
github.com/onokumus/metismenu,1631295,github.com/onokumus/metismenu,https://github.com/onokumus/metismenu,https://github.com/onokumus/metismenu,67122,org.webjars.bower:metisMenu,https://www.webjars.org,https://github.com/onokumus/metisMenu,2523400,metismenu-burkov,https://github.com/onokumus/metismenu#readme,git+https://github.com/onokumus/metismenu.git,276459,onokumus/metismenu,,https://github.com/onokumus/metismenu
github.com/xdan/jodit,1879792,github.com/xdan/jodit,https://github.com/xdan/jodit,https://github.com/xdan/jodit,55251,org.webjars.npm:jodit,https://www.webjars.org,https://github.com/xdan/jodit,3465298,twig-react-jodit,https://xdsoft.net/jodit/,git+https://github.com/xdan/jodit.git,417813,xdan/jodit,,https://github.com/xdan/jodit
github.com/studio-42/elfinder,1946209,github.com/studio-42/elfinder,https://github.com/studio-42/elfinder,https://github.com/studio-42/elfinder,68754,org.webjars.bower:elfinder,http://webjars.org,https://github.com/Studio-42/elFinder,1836534,elfinder-npm,http://elfinder.org/,git+https://github.com/Studio-42/elFinder.git,361273,studio-42/elfinder,,https://github.com/Studio-42/elFinder
github.com/blackrockdigital/startbootstrap-sb-admin-2,1953421,github.com/blackrockdigital/startbootstrap-sb-admin-2,https://github.com/blackrockdigital/startbootstrap-sb-admin-2,https://github.com/blackrockdigital/startbootstrap-sb-admin-2,68615,org.webjars.bower:github-com-BlackrockDigital-startbootstrap-sb-admin-2,http://webjars.org,https://github.com/BlackrockDigital/startbootstrap-sb-admin-2,3148897,sb-admin-2,http://startbootstrap.com/template-overviews/sb-admin-2/,git+https://github.com/BlackrockDigital/startbootstrap-sb-admin-2.git,173165,iron-summit-media/startbootstrap-sb-admin-2,,https://github.com/BlackrockDigital/startbootstrap-sb-admin-2
github.com/jmosbech/stickytableheaders,1958101,github.com/jmosbech/stickytableheaders,https://github.com/jmosbech/stickytableheaders,https://github.com/jmosbech/stickytableheaders,69791,org.webjars.bower:StickyTableHeaders,http://webjars.org,https://github.com/jmosbech/StickyTableHeaders,3281820,sticky-table-headers-nathan818,,https://github.com/jmosbech/StickyTableHeaders,185145,jmosbech/sticky-table-headers,,https://github.com/jmosbech/StickyTableHeaders
github.com/makeusabrew/bootbox,1966100,github.com/makeusabrew/bootbox,https://github.com/makeusabrew/bootbox,https://github.com/makeusabrew/bootbox,69135,org.webjars.bower:bootbox.js,https://www.webjars.org,https://github.com/makeusabrew/bootbox,1478349,bootbox4,https://github.com/makeusabrew/bootbox#readme,git://github.com/makeusabrew/bootbox.git,228811,makeusabrew/bootbox,,https://github.com/makeusabrew/bootbox
github.com/nolimits4web/framework7,1974514,github.com/nolimits4web/framework7,https://github.com/nolimits4web/framework7,https://github.com/nolimits4web/framework7,68653,org.webjars.bower:framework7,http://webjars.org,https://github.com/nolimits4web/Framework7,3738415,zlzf7,http://www.idangero.us/framework7/,https://github.com/nolimits4web/Framework7.git,268302,nolimits4web/framework7,,https://github.com/nolimits4web/Framework7
github.com/mervick/emojionearea,2009514,github.com/mervick/emojionearea,https://github.com/mervick/emojionearea,https://github.com/mervick/emojionearea,68750,org.webjars.bower:emojionearea,http://webjars.org,https://github.com/mervick/emojionearea,1850058,emojionearea,https://github.com/mervick/emojionearea#readme,git+https://github.com/mervick/emojionearea.git,239596,mervick/emojionearea,,https://github.com/mervick/emojionearea
github.com/flesler/jquery.scrollto,2016241,github.com/flesler/jquery.scrollto,https://github.com/flesler/jquery.scrollto,https://github.com/flesler/jquery.scrollto,67362,org.webjars.bower:jquery.scrollTo,http://webjars.org,https://github.com/flesler/jquery.scrollTo,2295818,jquery.scrollto,https://github.com/flesler/jquery.scrollTo/,git://github.com/flesler/jquery.scrollTo.git,126890,flesler/jquery.scrollto,,https://github.com/flesler/jquery.scrollTo
