Go_ID,Go_Name,Go_Homepage,Go_Repo,Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,Ruby_ID,Ruby_Name,Ruby_Homepage,Ruby_Repo
518568,github.com/basecamp/trix,https://github.com/basecamp/trix,https://github.com/basecamp/trix,66379,org.webjars.bower:trix,http://webjars.org,https://github.com/basecamp/trix,3446501,trix,https://trix-editor.org/,git+https://github.com/basecamp/trix.git,1106,action_text-trix,https://github.com/basecamp/trix,https://github.com/basecamp/trix
551913,github.com/primer/octicons,https://github.com/primer/octicons,https://github.com/primer/octicons,66890,org.webjars.bower:octicons,http://webjars.org,https://github.com/primer/octicons,2760349,octicons_helper,https://github.com/primer/octicons#readme,git+https://github.com/primer/octicons.git,111800,octicons_helper,https://github.com/primer/octicons,https://github.com/primer/octicons
742046,github.com/handlebars-lang/handlebars.js,https://github.com/handlebars-lang/handlebars.js,https://github.com/handlebars-lang/handlebars.js,135846,org.mvnpm:handlebars,https://www.handlebarsjs.com/,https://github.com/handlebars-lang/handlebars.js,2120583,handlebars-jaylinski,https://www.handlebarsjs.com/,git+https://github.com/handlebars-lang/handlebars.js.git,68951,handlebars-source,https://github.com/handlebars-lang/handlebars.js/,https://github.com/handlebars-lang/handlebars.js/
809229,github.com/jashkenas/backbone,https://github.com/jashkenas/backbone,https://github.com/jashkenas/backbone,136903,org.mvnpm:backbone,https://github.com/jashkenas/backbone#readme,https://github.com/jashkenas/backbone,1424144,backbone-lodashed,https://github.com/jashkenas/backbone,https://github.com/jashkenas/backbone.git,130286,rails-assets-backbone,https://github.com/jashkenas/backbone,https://github.com/jashkenas/backbone
810886,github.com/emberjs/ember.js,https://github.com/emberjs/ember.js,https://github.com/emberjs/ember.js,59158,org.webjars.npm:ember-source,https://www.webjars.org,https://github.com/emberjs/ember.js,1846031,ember-source-machty,https://emberjs.com/,git+https://github.com/emberjs/ember.js.git,46295,ember-template-compiler-source,https://github.com/emberjs/ember.js,https://github.com/emberjs/ember.js
811117,github.com/jasmine/jasmine,https://github.com/jasmine/jasmine,https://github.com/jasmine/jasmine,135509,org.mvnpm:jasmine-core,https://jasmine.github.io,https://github.com/jasmine/jasmine,2522758,meteor-jasmine-core,http://jasmine.github.io,git+https://github.com/jasmine/jasmine.git,79759,jasmine-core,http://jasmine.github.io,https://github.com/jasmine/jasmine
811971,github.com/thoughtbot/bourbon,https://github.com/thoughtbot/bourbon,https://github.com/thoughtbot/bourbon,69040,org.webjars.bower:bourbon,http://webjars.org,https://github.com/thoughtbot/bourbon,1483103,bourbon,https://www.bourbon.io/,git+https://github.com/thoughtbot/bourbon.git,18682,bourbon,https://www.bourbon.io/,https://github.com/thoughtbot/bourbon
811974,github.com/typekit/webfontloader,https://github.com/typekit/webfontloader,https://github.com/typekit/webfontloader,66218,org.webjars.bower:webfontloader,http://webjars.org,https://github.com/typekit/webfontloader,3620885,webfontloader-custom,https://github.com/typekit/webfontloader,git://github.com/typekit/webfontloader.git,182362,webfontloader,http://github.com/typekit/webfontloader,http://github.com/typekit/webfontloader
813815,github.com/rails/webpacker,https://github.com/rails/webpacker,https://github.com/rails/webpacker,51452,org.webjars.npm:rails__webpacker,https://www.webjars.org,https://github.com/rails/webpacker,3626642,webpacker-scripts,https://github.com/rails/webpacker#readme,git+https://github.com/rails/webpacker.git,182577,webpacker-react-on-rails,https://github.com/rails/webpacker,https://github.com/rails/webpacker
840999,github.com/canvg/canvg,https://github.com/canvg/canvg,https://github.com/canvg/canvg,68296,org.webjars.bower:github-com-canvg-canvg,http://webjars.org,https://github.com/canvg/canvg,1523321,canvgforked,https://github.com/canvg/canvg#readme,git+https://github.com/canvg/canvg.git,21987,canvgjs,https://github.com/canvg/canvg,https://github.com/canvg/canvg
928093,github.com/twitter/twitter-text,https://github.com/twitter/twitter-text,https://github.com/twitter/twitter-text,506413,com.twitter.twittertext:twitter-text,https://github.com/twitter/twitter-text,https://github.com/twitter/twitter-text,3466463,twitter-text,https://github.com/twitter/twitter-text,git+https://github.com/twitter/twitter-text.git,175071,twitter-text,http://twitter.com,https://github.com/twitter/twitter-text
1070074,github.com/carbon-for-developers/carbon-sdks,https://github.com/carbon-for-developers/carbon-sdks,https://github.com/carbon-for-developers/carbon-sdks,586428,com.konfigthis.carbonai:carbonai-java-sdk,https://github.com/Carbon-for-Developers/carbon-sdks/tree/main/java,https://github.com/Carbon-for-Developers/carbon-sdks/tree/main/java,1527021,carbon-typescript-sdk,https://github.com/Carbon-for-Developers/carbon-sdks/tree/HEAD/typescript#readme,git+https://github.com/Carbon-for-Developers/carbon-sdks.git,23379,carbon_ruby_sdk,https://rubygems.org/gems/carbon_ruby_sdk,https://github.com/Carbon-for-Developers/carbon-sdks/tree/main/ruby
1584195,github.com/wycats/handlebars.js,https://github.com/wycats/handlebars.js,https://github.com/wycats/handlebars.js,63672,org.webjars.bowergithub.wycats:handlebars.js,http://webjars.org,https://github.com/wycats/handlebars.js,3259994,spm-handlebars-runtime,http://www.handlebarsjs.com/,git+https://github.com/wycats/handlebars.js.git,68952,handlebars-source-machty,https://github.com/wycats/handlebars.js/,https://github.com/wycats/handlebars.js/
1588333,github.com/emberjs/data,https://github.com/emberjs/data,https://github.com/emberjs/data,59161,org.webjars.npm:ember-data,http://webjars.org,https://github.com/emberjs/data,1880459,eslint-plugin-ember-data-best-practices,https://github.com/emberjs/data#readme,git+https://github.com/emberjs/data.git,46246,ember-data-source-irfn,https://github.com/emberjs/data,https://github.com/emberjs/data
1598272,github.com/svgdotjs/svg.js,https://github.com/svgdotjs/svg.js,https://github.com/svgdotjs/svg.js,137605,org.mvnpm.at.svgdotjs:svg.js,https://svgjs.dev/,https://github.com/svgdotjs/svg.js,3320252,svgjs,https://svgdotjs.github.io/,git+https://github.com/svgdotjs/svg.js.git,164802,svgjs-draw,https://github.com/svgdotjs/svg.js,https://github.com/svgdotjs/svg.js
1605401,github.com/patternfly/patternfly,https://github.com/patternfly/patternfly,https://github.com/patternfly/patternfly,138153,org.mvnpm.at.patternfly:patternfly,https://github.com/patternfly/patternfly#readme,https://github.com/patternfly/patternfly,839865,@patternfly/patternfly,https://github.com/patternfly/patternfly#readme,git+https://github.com/patternfly/patternfly.git,118561,patternfly-sass,https://github.com/Patternfly/patternfly,https://github.com/Patternfly/patternfly
1657507,github.com/passiv/snaptrade-sdks/sdks/go,https://github.com/passiv/snaptrade-sdks,https://github.com/passiv/snaptrade-sdks,586421,com.konfigthis:snaptrade-java-sdk,https://github.com/passiv/snaptrade-sdks/tree/master/sdks/java,https://github.com/passiv/snaptrade-sdks/tree/master/sdks/java,3237186,snaptrade-typescript-sdk,https://github.com/passiv/snaptrade-sdks/tree/HEAD/sdks/typescript#readme,git+https://github.com/passiv/snaptrade-sdks.git,157251,snaptrade,https://snaptrade.com/,https://github.com/passiv/snaptrade-sdks/tree/master/sdks/ruby
1947326,github.com/blueimp/javascript-canvas-to-blob,https://github.com/blueimp/javascript-canvas-to-blob,https://github.com/blueimp/javascript-canvas-to-blob,69145,org.webjars.bower:blueimp-canvas-to-blob,http://webjars.org,https://github.com/blueimp/JavaScript-Canvas-to-Blob,1471762,blueimp_canvastoblob,https://github.com/blueimp/JavaScript-Canvas-to-Blob,git://github.com/blueimp/JavaScript-Canvas-to-Blob.git,17480,blueimp-canvas-to-blob-rails,https://github.com/blueimp/JavaScript-Canvas-to-Blob,https://github.com/blueimp/JavaScript-Canvas-to-Blob
1953384,github.com/blueimp/javascript-load-image,https://github.com/blueimp/javascript-load-image,https://github.com/blueimp/javascript-load-image,69141,org.webjars.bower:blueimp-load-image,https://www.webjars.org,https://github.com/blueimp/JavaScript-Load-Image,1471755,blueimp-load-image-browserify,https://github.com/blueimp/JavaScript-Load-Image,git://github.com/blueimp/JavaScript-Load-Image.git,17484,blueimp-load-image-rails,https://github.com/blueimp/JavaScript-Load-Image,https://github.com/blueimp/JavaScript-Load-Image
1953385,github.com/blueimp/gallery,https://github.com/blueimp/gallery,https://github.com/blueimp/gallery,69142,org.webjars.bower:blueimp-gallery,http://webjars.org,https://github.com/blueimp/Gallery,1471752,blueimp-gallery,https://github.com/blueimp/Gallery,git://github.com/blueimp/Gallery.git,17483,blueimp-gallery-rails,https://github.com/blueimp/Gallery,https://github.com/blueimp/Gallery
2007287,github.com/t0m/select2-bootstrap-css,https://github.com/t0m/select2-bootstrap-css,https://github.com/t0m/select2-bootstrap-css,66559,org.webjars.bower:select2-bootstrap-css,http://webjars.org,https://github.com/t0m/select2-bootstrap-css,3167111,select2-bootstrap-css,https://github.com/t0m/select2-bootstrap-css,git://github.com/t0m/select2-bootstrap-css.git,149508,select2-bootstrap-css,https://github.com/t0m/select2-bootstrap-css,https://github.com/t0m/select2-bootstrap-css
2016379,github.com/ztree/ztree_v3,https://github.com/ztree/ztree_v3,https://github.com/ztree/ztree_v3,56596,org.webjars.npm:github-com-zTree-zTree_v3,http://webjars.org,https://github.com/zTree/zTree_v3,3743654,ztree-v3,https://github.com/zTree/zTree_v3#readme,git+ssh://[email]/zTree/zTree_v3.git,146202,rztree,https://github.com/zTree/zTree_v3,https://github.com/zTree/zTree_v3
2060318,github.com/vertexcache/vertexcache,https://github.com/vertexcache/vertexcache,https://github.com/vertexcache/vertexcache,501444,com.vertexcache:vertexcache-sdk,https://www.vertexcache.com,https://github.com/vertexcache/vertexcache,3537515,vertexcache-sdk,https://github.com/VertexCache/VertexCache#readme,git+https://github.com/VertexCache/VertexCache.git,179400,vertexcache,https://www.vertexcache.com,https://github.com/VertexCache/VertexCache/tree/main/client-sdks/ruby
2188073,github.com/spotify/confidence-resolver/openfeature-provider/go,https://github.com/spotify/confidence-resolver,https://github.com/spotify/confidence-resolver,522088,com.spotify.confidence:openfeature-provider-local,https://github.com/spotify/confidence-resolver,https://github.com/spotify/confidence-resolver,1029333,@spotify-confidence/openfeature-server-provider-local,https://github.com/spotify/confidence-resolver?tab=readme-ov-file#confidence-rust-flags-resolver,git+https://github.com/spotify/confidence-resolver.git,31057,confidence-openfeature-provider,https://github.com/spotify/confidence-resolver/blob/main/openfeature-provider/ruby,https://github.com/spotify/confidence-resolver/blob/main/openfeature-provider/ruby
