Normalized_URL,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,Ruby_ID,Ruby_Name,Ruby_Homepage,Ruby_Repo
github.com/basecamp/house-style,19390,@37signals/stylelint-config-scss,https://github.com/basecamp/house-style,git+https://github.com/basecamp/house-style.git,142245,rubocop-37signals,https://github.com/basecamp/house-style,https://github.com/basecamp/house-style
github.com/basecamp/lexxy,19389,@37signals/lexxy,,https://github.com/basecamp/lexxy.git,89960,lexxy,https://github.com/basecamp/lexxy,https://github.com/basecamp/lexxy
github.com/ably/ably-ui,26434,@ably/ui,https://github.com/ably/ably-ui#readme,git+ssh://[email]/ably/ably-ui.git,368,ably-ui,https://github.com/ably/ably-ui,https://github.com/ably/ably-ui
github.com/activeadmin/activeadmin,1288354,activeadmin-awesome,https://activeadmin.info,git+https://github.com/activeadmin/activeadmin.git,1160,activeadmin,https://activeadmin.info,https://github.com/activeadmin/activeadmin
github.com/aileron-inc/git-wip,43159,@aileron/git-wip,https://github.com/aileron-inc/git-wip#readme,git+https://github.com/aileron-inc/git-wip.git,63398,git-wip,https://github.com/aileron-inc/git-wip/,https://github.com/aileron-inc/git-wip/
github.com/teamairship/packages,44441,@airship/tsconfig,https://github.com/teamairship/packages#readme,git+https://github.com/teamairship/packages.git,5005,airship-style,https://teamairship.com,https://github.com/teamairship/packages
github.com/alchemycms/alchemy-json_api,49184,@alchemy_cms/json_api,https://github.com/AlchemyCMS/alchemy-json_api#readme,git+https://github.com/AlchemyCMS/alchemy-json_api.git,5342,alchemy-json_api,https://github.com/AlchemyCMS/alchemy-json_api,https://github.com/AlchemyCMS/alchemy-json_api
github.com/ambiki/impulse_view_components,70381,@ambiki/impulse-view-components,https://github.com/Ambiki/impulse_view_components#readme,git+https://github.com/Ambiki/impulse_view_components.git,76395,impulse_view_components,https://github.com/Ambiki/impulse_view_components,https://github.com/Ambiki/impulse_view_components
github.com/asciidoctor/asciidoctor-reducer,104869,@asciidoctor/reducer,https://github.com/asciidoctor/asciidoctor-reducer#readme,git+https://github.com/asciidoctor/asciidoctor-reducer.git,9534,asciidoctor-reducer,https://asciidoctor.org,https://github.com/asciidoctor/asciidoctor-reducer
github.com/asciidoctor/asciidoctor-reveal.js,1379068,asciidoctor-reveal.js,https://github.com/asciidoctor/asciidoctor-reveal.js,git+https://github.com/asciidoctor/asciidoctor-reveal.js.git,9536,asciidoctor-revealjs,https://github.com/asciidoctor/asciidoctor-reveal.js,https://github.com/asciidoctor/asciidoctor-reveal.js
github.com/asciidoctor/asciidoctor-tabs,104871,@asciidoctor/tabs,https://github.com/asciidoctor/asciidoctor-tabs#readme,git+https://github.com/asciidoctor/asciidoctor-tabs.git,9544,asciidoctor-tabs,https://rubygems.org/gems/asciidoctor-tabs,https://github.com/asciidoctor/asciidoctor-tabs
github.com/avo-hq/confsmith,119209,@avo-hq/confsmith,https://github.com/avo-hq/confsmith#readme,git+ssh://[email]/avo-hq/confsmith.git,31295,confsmith,https://github.com/avo-hq/confsmith,https://github.com/avo-hq/confsmith
github.com/avo-hq/marksmith,119210,@avo-hq/marksmith,https://github.com/avo-hq/marksmith,git+ssh://[email]/avo-hq/marksmith.git,96672,marksmith,https://github.com/avo-hq/marksmith,https://github.com/avo-hq/marksmith
github.com/ayushn21/actiontext-syntax-highlighter,125057,@ayushn21/actiontext-syntax-highlighter,https://github.com/ayushn21/actiontext-syntax-highlighter,git+https://github.com/ayushn21/actiontext-syntax-highlighter,1103,actiontext-syntax-highlighter,https://github.com/ayushn21/actiontext-syntax-highlighter,https://github.com/ayushn21/actiontext-syntax-highlighter
github.com/bookingsync/bootstrap-bookingsync-sass,1841404,ember-cli-bootstrap-bookingsync-sass,https://github.com/BookingSync/bootstrap-bookingsync-sass#readme,git+https://github.com/BookingSync/bootstrap-bookingsync-sass.git,18208,bootstrap-bookingsync-sass,https://github.com/BookingSync/bootstrap-bookingsync-sass,https://github.com/BookingSync/bootstrap-bookingsync-sass
github.com/cloudcannon/bookshop,162364,@bookshop/underscore-engine,https://github.com/cloudcannon/bookshop#readme,git+https://github.com/cloudcannon/bookshop.git,80391,jekyll-bookshop,https://github.com/cloudcannon/bookshop,https://github.com/cloudcannon/bookshop
github.com/buhrmi/actionstore,173134,@buhrmi/actionstore,https://github.com/buhrmi/actionstore#readme,git+https://github.com/buhrmi/actionstore.git,1089,actionstore,https://github.com/buhrmi/actionstore,https://github.com/buhrmi/actionstore
github.com/buoysoftware/anchor_view_components,174706,@buoysoftware/anchor-view-components,https://github.com/BuoySoftware/anchor_view_components#readme,git+https://github.com/BuoySoftware/anchor_view_components.git,6567,anchor_view_components,https://github.com/BuoySoftware/anchor_view_components,https://github.com/BuoySoftware/anchor_view_components
github.com/cableready/element,178831,@cable_ready/element,https://cableready.stimulusreflex.com/,https://github.com/cableready/element,20982,cable_ready-element,https://github.com/cableready/element,https://github.com/cableready/element
github.com/livecomponent/livecomponent,180957,@camertron/live-component,https://github.com/livecomponent/livecomponent#readme,git+https://github.com/livecomponent/livecomponent.git,91909,live_component,http://github.com/livecomponent/livecomponent,http://github.com/livecomponent/livecomponent
github.com/clickfunnels2/refine-rails,220114,@clickfunnels/refine-stimulus,https://rubygems.org/gems/refine-rails,git+https://github.com/clickfunnels2/refine-rails.git,135341,refine-rails,https://rubygems.org/gems/refine-rails,https://github.com/clickfunnels2/refine-rails
github.com/davyjoneslocker/client_side_validations-simple_form,220236,@client-side-validations/simple-form,https://github.com/DavyJonesLocker/client_side_validations-simple_form,git+https://github.com/DavyJonesLocker/client_side_validations-simple_form.git,27625,client_side_validations-simple_form,https://github.com/DavyJonesLocker/client_side_validations-simple_form,https://github.com/DavyJonesLocker/client_side_validations-simple_form
github.com/cmdbrew/adminterface,223915,@cmdbrew/adminterface,,git://github.com/cmdbrew/adminterface.git,4127,adminterface,https://adminterface.io,https://github.com/cmdbrew/adminterface
github.com/kingsley-ijomah/rapid_stack,228191,@codehance/rapid-stack,https://github.com/kingsley-ijomah/rapid_stack#readme,git+https://github.com/kingsley-ijomah/rapid_stack.git,132517,rapid_stack,https://github.com/kingsley-ijomah/rapid_stack,https://github.com/kingsley-ijomah/rapid_stack/tree/v1.0.6
github.com/codevise/activeadmin-searchable_select,230068,@codevise/activeadmin-searchable_select,https://github.com/codevise/activeadmin-searchable_select#readme,git+https://github.com/codevise/activeadmin-searchable_select.git,1300,activeadmin-searchable_select,https://github.com/codevise/activeadmin-searchable_select,https://github.com/codevise/activeadmin-searchable_select
github.com/will-wow/webpacker-svelte,3626643,webpacker-svelte,https://github.com/will-wow/webpacker-svelte,git+https://github.com/will-wow/webpacker-svelte.git,182580,webpacker-svelte,https://github.com/will-wow/webpacker-svelte,https://github.com/will-wow/webpacker-svelte
github.com/commercelayer/commercelayer-cli,234887,@commercelayer/commercelayer-cli-new,https://github.com/commercelayer/commercelayer-cli,git+https://github.com/commercelayer/commercelayer-cli.git,30340,commercelayer-cli,https://github.com/commercelayer/commercelayer-cli,https://github.com/commercelayer/commercelayer-cli
github.com/darkroom-com/dropzone_input,268803,@darkroom-com/dropzone-input,https://github.com/darkroom-com/dropzone_input#readme,git+https://github.com/darkroom-com/dropzone_input.git,42907,dropzone_input,https://github.com/darkroom-com/dropzone_input,https://github.com/darkroom-com/dropzone_input
github.com/davidrunger/vue_rails_model_explorer,276062,@davidrunger/vue-model-explorer,https://github.com/davidrunger/vue_rails_model_explorer/tree/main/vue-model-explorer#readme,git+https://github.com/davidrunger/vue_rails_model_explorer.git,145588,runger_rails_model_explorer,https://github.com/davidrunger/vue_rails_model_explorer/blob/main/runger_rails_model_explorer/README.md,https://github.com/davidrunger/vue_rails_model_explorer/blob/main/runger_rails_model_explorer/README.md
github.com/decidim/decidim,1721202,decidim,https://github.com/decidim/decidim#readme,git+ssh://[email]/decidim/decidim.git,37663,decidim-verifications,https://decidim.org,https://github.com/decidim/decidim
github.com/die-antwort/lighter_box,297655,@die-antwort/lighter_box,https://github.com/die-antwort/lighter_box#readme,git+https://github.com/die-antwort/lighter_box.git,90447,lighter_box,https://github.com/die-antwort/lighter_box,https://github.com/die-antwort/lighter_box
github.com/samsaffron/message_bus,2519487,message_bus,https://github.com/SamSaffron/message_bus,git+https://github.com/SamSaffron/message_bus.git,98988,message_bus-http_client,https://github.com/SamSaffron/message_bus,https://github.com/SamSaffron/message_bus
github.com/doabit/semantic-ui-sass,306952,@doabit/semantic-ui-sass,https://github.com/doabit/semantic-ui-sass#readme,git+https://github.com/doabit/semantic-ui-sass.git,149736,semantic-ui-sass,http://github.com/doabit/semantic-ui-sass,http://github.com/doabit/semantic-ui-sass
github.com/entdec/satis,349237,@entdec/satis,,[email]:entdec/satis.git,147419,satis,https://github.com/entdec/satis,https://github.com/entdec/satis
github.com/ersync/skeleton-loader,354368,@ersync/skeleton-loader,,git+https://github.com/ersync/skeleton-loader.git,155572,skeleton-loader,https://github.com/ersync/skeleton-loader,https://github.com/ersync/skeleton-loader
github.com/expo/eas-build,1809552,eas-cli-local-build-plugin,https://github.com/expo/eas-build#readme,git+https://github.com/expo/eas-build.git,28888,cocoapods-nexus-plugin,https://github.com/expo/eas-build/tree/main/packages/cocoapods-nexus-plugin,https://github.com/expo/eas-build/tree/main/packages/cocoapods-nexus-plugin
github.com/fernandes/ui,381316,@fernandes/ui,https://github.com/fernandes/ui#readme,git+https://github.com/fernandes/ui.git,53067,fernandes-ui,https://ui.coding.com.br,https://github.com/fernandes/ui
github.com/figurepos/dev-tool-configuration,385632,@figuredev/release-it-react-native,https://github.com/FigurePOS/dev-tool-configuration#readme,git+https://github.com/FigurePOS/dev-tool-configuration.git,51776,fastlane-plugin-figure_release,https://github.com/FigurePOS/dev-tool-configuration,https://github.com/FigurePOS/dev-tool-configuration
github.com/fnando/email-provider-info,397296,@fnando/email-provider-info,https://github.com/fnando/email-provider-info,git+https://github.com/fnando/email-provider-info.git,46074,email-provider-info,https://github.com/fnando/email-provider-info,https://github.com/fnando/email-provider-info/tree/v0.0.1
github.com/fnando/email_data,397297,@fnando/email_data,https://github.com/fnando/email_data,git+https://github.com/fnando/email_data.git,46022,email_data,https://github.com/fnando/email_data,https://github.com/fnando/email_data/tree/v1768091577.0.0
github.com/fnando/password_strength,397307,@fnando/password_strength,https://github.com/fnando/password_strength#readme,git+ssh://[email]/fnando/password_strength.git,118352,password_strength,http://github.com/fnando/password_strength,http://github.com/fnando/password_strength
github.com/fnix/activestorage-resumable,397491,@fnix/activestorage-resumable,,https://github.com/fnix/activestorage-resumable,2970,activestorage-resumable,https://github.com/fnix/activestorage-resumable,https://github.com/fnix/activestorage-resumable
github.com/frontierdotbe/formstrap,410584,@frontierdotbe/formstrap,https://github.com/frontierdotbe/formstrap#readme,git+https://github.com/frontierdotbe/formstrap.git,57869,formstrap,https://github.com/frontierdotbe/formstrap,https://github.com/frontierdotbe/formstrap
github.com/geobtaa/geoblacklight_admin,426060,@geoblacklight/admin,https://github.com/geobtaa/geoblacklight_admin#readme,git+https://github.com/geobtaa/geoblacklight_admin.git,61219,geoblacklight_admin,https://github.com/geobtaa/geoblacklight_admin,https://github.com/geobtaa/geoblacklight_admin
github.com/cmrd-senya/markdown-it-html5-embed,2485814,markdown-it-html5-embed,https://github.com/cmrd-senya/markdown-it-html5-embed#readme,git+https://github.com/cmrd-senya/markdown-it-html5-embed.git,96511,markdown-it-html5-embed,https://github.com/cmrd-senya/markdown-it-html5-embed,https://github.com/cmrd-senya/markdown-it-html5-embed
github.com/shopify/sewing-kit,3622979,webpack-asset-metadata-plugin-test,https://github.com/Shopify/sewing-kit/blob/master/packages/webpack-asset-metadata-plugin/README.md,git+https://github.com/Shopify/sewing-kit.git,151309,sewing_kit,https://github.com/Shopify/sewing-kit/tree/main/gems/sewing_kit,https://github.com/Shopify/sewing-kit/tree/main/gems/sewing_kit
github.com/paramagicdev/mrujs,447005,@grncdr/mrujs,https://mrujs.com,[email]:ParamagicDev/mrujs.git,104898,mrujs_rails,https://github.com/paramagicdev/mrujs,https://github.com/paramagicdev/mrujs
github.com/iniquitybbs/iniquity,545036,@iniquitybbs/templates,http://iniquitybbs.com,git+https://github.com/iniquitybbs/iniquity.git,76931,iniquity,http://iniquitybbs.org,https://github.com/iniquitybbs/iniquity
github.com/jefawks3/fox_tail,572812,@jfawks/fox_tail,https://github.com/jefawks3/fox_tail#readme,git+https://github.com/jefawks3/fox_tail.git,58153,fox_tail,https://github.com/jefawks3/fox_tail,https://github.com/jefawks3/fox_tail
github.com/jho406/breezy,573548,@jho406/breezy,https://github.com/jho406/breezy#readme,git+https://github.com/jho406/breezy.git,19198,breezy_template,https://github.com/jho406/breezy/,https://github.com/jho406/breezy/
github.com/jrpolidario/live_record,584208,@jrpolidario/live_record,https://github.com/jrpolidario/live_record#readme,git+https://github.com/jrpolidario/live_record.git,91948,live_record,https://github.com/jrpolidario/live_record,https://github.com/jrpolidario/live_record
github.com/elmassimo/js_from_routes,584481,@js-from-routes/redaxios,https://github.com/ElMassimo/js_from_routes,git+https://github.com/ElMassimo/js_from_routes.git,83732,js_from_routes,https://github.com/ElMassimo/js_from_routes,https://github.com/ElMassimo/js_from_routes
github.com/kaspernj/api_maker,600182,@kaspernj/api-maker-table,https://github.com/kaspernj/api_maker_table#readme,git+https://github.com/kaspernj/api_maker.git,7550,api_maker_table,https://github.com/kaspernj/api_maker,https://github.com/kaspernj/api_maker
github.com/katalyst/kpop,600370,@katalyst-interactive/kpop,https://github.com/katalyst/kpop#readme,git+https://github.com/katalyst/kpop.git,85525,katalyst-kpop,https://github.com/katalyst/kpop,https://github.com/katalyst/kpop
github.com/katalyst/turbo_modal,600371,@katalyst-interactive/turbo-modal,https://github.com/katalyst/turbo_modal#readme,git+https://github.com/katalyst/turbo_modal.git,174469,turbo_modal,https://github.com/katalyst/turbo_modal,https://github.com/katalyst/turbo_modal
github.com/andrewkatz/image_input,676588,@mainkatz/image-input,https://github.com/andrewkatz/image_input#readme,git+https://github.com/andrewkatz/image_input.git,75970,image_input,https://github.com/andrewkatz/image_input,https://github.com/andrewkatz/image_input
github.com/manageiq/font-fabulous,679995,@manageiq/font-fabulous,https://github.com/ManageIQ/font-fabulous,git+ssh://[email]/ManageIQ/font-fabulous.git,57180,font-fabulous,http://github.com/manageiq/font-fabulous,http://github.com/manageiq/font-fabulous
github.com/opensource-matrix/snippet,690039,@matrixoc/snippet,https://github.com/opensource-matrix/snippet#readme,git+https://github.com/opensource-matrix/snippet.git,157339,snippetpkg,https://github.com/opensource-matrix/snippet,https://github.com/opensource-matrix/snippet
github.com/julianrubisch/cubism,719432,@minthesize/cubism,https://github.com/julianrubisch/cubism#readme,git+https://github.com/julianrubisch/cubism.git,34359,cubism,https://github.com/julianrubisch/cubism,https://github.com/julianrubisch/cubism.git
github.com/etiennelem/commandz,722172,@missive/commandz,https://github.com/EtienneLem/commandz,git+https://github.com/EtienneLem/commandz.git,30300,commandz,http://etiennelem.github.io/commandz,https://github.com/EtienneLem/commandz
github.com/mycolorway/tao_on_rails,747537,@mycolorway/tao,https://github.com/mycolorway/tao_on_rails#readme,git+https://github.com/mycolorway/tao_on_rails.git,166490,tao_on_rails,https://github.com/mycolorway/tao_on_rails,https://github.com/mycolorway/tao_on_rails
github.com/mycolorway/tao_form,747539,@mycolorway/tao_form,https://github.com/mycolorway/tao_form#readme,git+https://github.com/mycolorway/tao_form.git,166488,tao_form,https://github.com/mycolorway/tao_form,https://github.com/mycolorway/tao_form
github.com/mycolorway/tao_ui,747540,@mycolorway/tao_ui,https://github.com/mycolorway/tao_ui#readme,git+https://github.com/mycolorway/tao_ui.git,166497,tao_ui,https://github.com/mycolorway/tao_ui,https://github.com/mycolorway/tao_ui
github.com/nathanvda/on_the_spot,754562,@nathanvda/on_the_spot,https://github.com/nathanvda/on_the_spot,git+https://github.com/nathanvda/on_the_spot.git,114314,on_the_spot,http://github.com/nathanvda/on_the_spot,http://github.com/nathanvda/on_the_spot
github.com/nickiam7/turboflow,773144,@nickiam7/turboflow,https://github.com/Nickiam7/TurboFlow,git+https://github.com/Nickiam7/TurboFlow.git,174448,turboflow-rails,https://github.com/Nickiam7/TurboFlow,https://github.com/Nickiam7/TurboFlow
github.com/notus-sh/cocooned,790370,@notus.sh/cocooned,https://github.com/notus-sh/cocooned,git+https://github.com/notus-sh/cocooned.git,29061,cocooned,https://github.com/notus-sh/cocooned,https://github.com/notus-sh/cocooned
github.com/openc3/cosmos,813556,@openc3/vue-common,https://openc3.com,git+https://github.com/OpenC3/cosmos.git,114707,openc3-tool-base,https://github.com/OpenC3/cosmos,https://github.com/OpenC3/cosmos
github.com/opf/openproject-octicons,818370,@openproject/octicons,https://primer.style/octicons,git+https://github.com/opf/openproject-octicons.git,115018,openproject-octicons_helper,https://github.com/opf/openproject-octicons,https://github.com/opf/openproject-octicons
github.com/pakyow/pakyow,833522,@pakyow/js,https://github.com/pakyow/pakyow#readme,git+https://github.com/pakyow/pakyow.git,117221,pakyow,https://pakyow.com,https://github.com/pakyow/pakyow
github.com/pandev-srl/better_ui,834526,@pandev-srl/better-ui,https://github.com/pandev-srl/better_ui,git+https://github.com/pandev-srl/better_ui.git,15545,better_ui,https://github.com/pandev-srl/better_ui,https://github.com/pandev-srl/better_ui
github.com/petekinnecom/interfacets,846262,@petekinnecom/interfacets,https://github.com/petekinnecom/interfacets#readme,git+https://github.com/petekinnecom/interfacets.git,77584,interfacets,https://github.com/petekinnecom/interfacets,https://github.com/petekinnecom/interfacets
github.com/pubannotation/simple_inline_annotation_format,883422,@pubann/simple-inline-text-annotation,https://github.com/pubannotation/simple_inline_annotation_format#readme,git+https://github.com/pubannotation/simple_inline_annotation_format.git,153961,simple_inline_text_annotation,https://github.com/pubannotation/simple_inline_annotation_format,https://github.com/pubannotation/simple_inline_annotation_format
github.com/prdn/pigato,2842447,pigato,https://github.com/prdn/pigato,git+https://github.com/prdn/pigato.git,120970,pigato,https://github.com/prdn/pigato,https://github.com/prdn/pigato
github.com/radioactive-labs/plutonium-core,898409,@radioactive-labs/plutonium,https://radioactive-labs.github.io/plutonium-core/,git+https://github.com/radioactive-labs/plutonium-core.git,122143,plutonium,https://radioactive-labs.github.io/plutonium-core/,https://github.com/radioactive-labs/plutonium-core
github.com/radioactive-labs/turbo_live,898410,@radioactive-labs/turbo-live,https://github.com/radioactive-labs/turbo_live#readme,git+https://github.com/radioactive-labs/turbo_live.git,174466,turbo_live,https://github.com/radioactive-labs/turbo_live,https://github.com/radioactive-labs/turbo_live
github.com/hschne/rails-mini-profiler,900064,@rails-mini-profiler/assets,https://github.com/hschne/rails-mini-profiler#readme,git+https://github.com/hschne/rails-mini-profiler.git,131100,rails_mini_profiler,https://github.com/hschne/rails-mini-profiler,https://github.com/hschne/rails-mini-profiler
github.com/rainforestapp/wisp,900402,@rainforestqa/wisp-schema,https://github.com/rainforestapp/wisp,git+https://github.com/rainforestapp/wisp.git,184089,wisp-schema,https://github.com/rainforestapp/wisp,https://github.com/rainforestapp/wisp
github.com/bjornd/jvectormap,909703,@react-jvectormap/lib,https://github.com/bjornd/jvectormap#readme,git+ssh://[email]/bjornd/jvectormap.git,84807,jvectormap-rails,https://github.com/bjornd/jvectormap,https://github.com/bjornd/jvectormap
github.com/redredgroup/samsungknox,917726,@redredgroup/samsungknox-token-library,https://redredgroup.github.io/samsungknox,git+https://github.com/REDREDGROUP/samsungknox.git,52108,fastlane-plugin-samsungknox,https://github.com/REDREDGROUP/samsungknox,https://github.com/REDREDGROUP/samsungknox
github.com/logicrelay/relay_ui,920389,@relay_ui/slideout,https://www.relayui.com,git+https://github.com/logicrelay/relay_ui.git,135813,relay_ui,https://www.relayui.com,https://github.com/logicrelay/relay_ui
github.com/rgrove/synchrotron,927652,@rgrove/synchrotron,https://github.com/rgrove/synchrotron#readme,git+https://github.com/rgrove/synchrotron.git,165440,synchrotron,http://github.com/rgrove/synchrotron/,http://github.com/rgrove/synchrotron/
github.com/glebtv/activeadmin-searchable_select,936201,@rocket-sensei/activeadmin-searchable_select,https://github.com/glebtv/activeadmin-searchable_select#readme,git+https://github.com/glebtv/activeadmin-searchable_select.git,140826,rs-activeadmin-searchable_select,https://github.com/glebtv/activeadmin-searchable_select,https://github.com/glebtv/activeadmin-searchable_select
github.com/rs-pro/activeadmin-tom_select,1288355,activeadmin-tom_select,https://github.com/rs-pro/activeadmin-tom_select#readme,git+https://github.com/rs-pro/activeadmin-tom_select.git,1331,activeadmin-tom_select,https://github.com/rs-pro/activeadmin-tom_select,https://github.com/rs-pro/activeadmin-tom_select
github.com/glebtv/activeadmin_trumbowyg,936203,@rocket-sensei/activeadmin_trumbowyg,https://github.com/glebtv/activeadmin_trumbowyg#readme,git+https://github.com/glebtv/activeadmin_trumbowyg.git,140829,rs-activeadmin_trumbowyg,https://github.com/glebtv/activeadmin_trumbowyg,https://github.com/glebtv/activeadmin_trumbowyg
github.com/rootstrap/activeadmin-chat,939781,@rootstrap/activeadmin-chat,https://github.com/rootstrap/activeadmin-chat#readme,git+https://github.com/rootstrap/activeadmin-chat.git,1189,activeadmin-chat,https://github.com/rootstrap/activeadmin-chat,https://github.com/rootstrap/activeadmin-chat
github.com/ruby/ruby.wasm,3120099,ruby-head-wasm-wasi,https://github.com/ruby/ruby.wasm/tree/main/packages/npm-packages/ruby-head-wasm-wasi,git+https://github.com/ruby/ruby.wasm.git,145159,ruby_wasm,https://github.com/ruby/ruby.wasm,https://github.com/ruby/ruby.wasm
github.com/shabados/gurmukhi-utils,2109319,gurmukhi-utils,https://github.com/ShabadOS/gurmukhi-utils#readme,git+https://github.com/ShabadOS/gurmukhi-utils.git,68243,gurmukhi_utils,https://github.com/ShabadOS/gurmukhi-utils/tree/main/ruby,https://github.com/ShabadOS/gurmukhi-utils/tree/main/ruby
github.com/shopify/worldwide,996963,@shopify/worldwide,https://github.com/Shopify/worldwide/tree/main/lang/typescript#readme,git+ssh://[email]/Shopify/worldwide.git,184916,worldwide,https://github.com/Shopify/worldwide,https://github.com/Shopify/worldwide
github.com/skyltmax/config,1000911,@signmax/config,https://github.com/skyltmax/config#readme,git+https://github.com/skyltmax/config.git,155751,skyltmax_config,https://github.com/skyltmax/config#readme,https://github.com/skyltmax/config
