Normalized_URL,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,Ruby_ID,Ruby_Name,Ruby_Homepage,Ruby_Repo
github.com/shakacode/cypress-on-rails,1694530,cypress-on-rails,https://github.com/shakacode/cypress-on-rails#readme,git+https://github.com/shakacode/cypress-on-rails.git,35222,cypress-on-rails,http://github.com/shakacode/cypress-on-rails,http://github.com/shakacode/cypress-on-rails
github.com/ifad/data-confirm-modal,1706379,data-confirm-modal,https://github.com/ifad/data-confirm-modal#readme,git+https://github.com/ifad/data-confirm-modal.git,36282,data-confirm-modal,http://github.com/ifad/data-confirm-modal,http://github.com/ifad/data-confirm-modal
github.com/jonhue/devise-onesignal,1739865,devise-onesignal,https://github.com/jonhue/devise-onesignal#readme,git+https://github.com/jonhue/devise-onesignal.git,39214,devise-onesignal,https://github.com/jonhue/devise-onesignal,https://github.com/jonhue/devise-onesignal
github.com/ysmood/digto,1750806,digto,,github.com/ysmood/digto,39999,digto,https://github.com/ysmood/digto,https://github.com/ysmood/digto
github.com/carloscabo/dom-limpio,1771910,dom-limpio,https://github.com/carloscabo/dom-limpio#readme,git+https://github.com/carloscabo/dom-limpio.git,41804,dom_limpio,https://github.com/carloscabo/dom-limpio,https://github.com/carloscabo/dom-limpio
github.com/heartyoh/dou,1778053,dou,https://github.com/heartyoh/dou,https://github.com/heartyoh/dou.git,42276,dou-rails,http://github.com/heartyoh/dou,http://github.com/heartyoh/dou
github.com/gbarctester2/dpltest,1783851,dpltest,https://github.com/gbarctester2/dpltest#readme,git+https://github.com/gbarctester2/dpltest.git,42418,dpltest,https://github.com/gbarctester2/dpltest,https://github.com/gbarctester2/dpltest
github.com/martinandert/drugs,1789584,drugs,https://github.com/martinandert/drugs#readme,git+https://github.com/martinandert/drugs.git,42932,drugs,https://github.com/martinandert/drugs#readme,https://github.com/martinandert/drugs#readme
github.com/arbales/dry-observer,1789902,dry-observer,,git://github.com/arbales/dry-observer.git,43048,dry-observer-rails,https://github.com/arbales/dry-observer,https://github.com/arbales/dry-observer
github.com/dsmorse/gridster.js,1791419,dsmorse-gridster,https://dsmorse.github.io/gridster.js/,git://github.com/dsmorse/gridster.js.git,67123,gridster.js-rails,https://github.com/dsmorse/gridster.js,https://github.com/dsmorse/gridster.js
github.com/da99/duck_duck_duck,1799211,duck_duck_duck,,git://github.com/da99/duck_duck_duck.git,43330,duck_duck_duck,https://github.com/da99/duck_duck_duck,https://github.com/da99/duck_duck_duck
github.com/duostack/duostack-client,1801502,duostack,,git://github.com/duostack/duostack-client.git,43540,duostack,http://www.duostack.com/,https://github.com/duostack/duostack-client
github.com/liam-betsworth/dvla_internal_frontend_toolkit,1802898,dvla-internal-frontend-toolkit,https://dvla-internal-elements.herokuapp.com/,git+https://github.com/liam-betsworth/dvla_internal_frontend_toolkit.git,43675,dvla_internal_frontend_toolkit,https://github.com/liam-betsworth/dvla_internal_frontend_toolkit,https://github.com/liam-betsworth/dvla_internal_frontend_toolkit
github.com/eggheadio/egghead-styles,1824792,egghead-styles,https://github.com/eggheadio/egghead-styles#readme,git+https://github.com/eggheadio/egghead-styles.git,45325,egghead-styles,https://github.com/eggheadio/egghead-styles,https://github.com/eggheadio/egghead-styles
github.com/netguru/react_webpack_rails,3044963,react-webpack-rails-15,https://github.com/netguru/react_webpack_rails#readme,git+https://github.com/netguru/react_webpack_rails.git,133917,react_webpack_rails,https://github.com/netguru/react_webpack_rails,https://github.com/netguru/react_webpack_rails
github.com/heartsentwined/ember-auth,1840976,ember-auth,,https://github.com/heartsentwined/ember-auth,46225,ember-auth-source,https://github.com/heartsentwined/ember-auth,https://github.com/heartsentwined/ember-auth
github.com/heartsentwined/ember-auth-module-action-redirectable,1840979,ember-auth-module-action-redirectable,,https://github.com/heartsentwined/ember-auth-module-action-redirectable,46194,ember-auth-module-action_redirectable-source,https://github.com/heartsentwined/ember-auth-module-action-redirectable,https://github.com/heartsentwined/ember-auth-module-action-redirectable
github.com/heartsentwined/ember-auth-module-auth-redirectable,1840980,ember-auth-module-auth-redirectable,,https://github.com/heartsentwined/ember-auth-module-auth-redirectable,46196,ember-auth-module-auth_redirectable-source,https://github.com/heartsentwined/ember-auth-module-auth-redirectable,https://github.com/heartsentwined/ember-auth-module-auth-redirectable
github.com/heartsentwined/ember-auth-module-ember-data,1840981,ember-auth-module-ember-data,,https://github.com/heartsentwined/ember-auth-module-ember-data,46198,ember-auth-module-ember_data-source,https://github.com/heartsentwined/ember-auth-module-ember-data,https://github.com/heartsentwined/ember-auth-module-ember-data
github.com/heartsentwined/ember-auth-module-ember-model,1840982,ember-auth-module-ember-model,,https://github.com/heartsentwined/ember-auth-module-ember-model,46200,ember-auth-module-ember_model-source,https://github.com/heartsentwined/ember-auth-module-ember-model,https://github.com/heartsentwined/ember-auth-module-ember-model
github.com/heartsentwined/ember-auth-module-epf,1840983,ember-auth-module-epf,,https://github.com/heartsentwined/ember-auth-module-epf,46202,ember-auth-module-epf-source,https://github.com/heartsentwined/ember-auth-module-epf,https://github.com/heartsentwined/ember-auth-module-epf
github.com/heartsentwined/ember-auth-module-rememberable,1840984,ember-auth-module-rememberable,,https://github.com/heartsentwined/ember-auth-module-rememberable,46204,ember-auth-module-rememberable-source,https://github.com/heartsentwined/ember-auth-module-rememberable,https://github.com/heartsentwined/ember-auth-module-rememberable
github.com/heartsentwined/ember-auth-module-timeoutable,1840985,ember-auth-module-timeoutable,,https://github.com/heartsentwined/ember-auth-module-timeoutable,46206,ember-auth-module-timeoutable-source,https://github.com/heartsentwined/ember-auth-module-timeoutable,https://github.com/heartsentwined/ember-auth-module-timeoutable
github.com/heartsentwined/ember-auth-module-url-authenticatable,1840986,ember-auth-module-url-authenticatable,,https://github.com/heartsentwined/ember-auth-module-url-authenticatable,46208,ember-auth-module-url_authenticatable-source,https://github.com/heartsentwined/ember-auth-module-url-authenticatable,https://github.com/heartsentwined/ember-auth-module-url-authenticatable
github.com/heartsentwined/ember-auth-request-dummy,1840987,ember-auth-request-dummy,,https://github.com/heartsentwined/ember-auth-request-dummy,46212,ember-auth-request-dummy-source,https://github.com/heartsentwined/ember-auth-request-dummy,https://github.com/heartsentwined/ember-auth-request-dummy
github.com/heartsentwined/ember-auth-request-jquery,1840988,ember-auth-request-jquery,,https://github.com/heartsentwined/ember-auth-request-jquery,46214,ember-auth-request-jquery-source,https://github.com/heartsentwined/ember-auth-request-jquery,https://github.com/heartsentwined/ember-auth-request-jquery
github.com/heartsentwined/ember-auth-response-dummy,1840989,ember-auth-response-dummy,,https://github.com/heartsentwined/ember-auth-response-dummy,46216,ember-auth-response-dummy-source,https://github.com/heartsentwined/ember-auth-response-dummy,https://github.com/heartsentwined/ember-auth-response-dummy
github.com/heartsentwined/ember-auth-response-json,1840990,ember-auth-response-json,,https://github.com/heartsentwined/ember-auth-response-json,46218,ember-auth-response-json-source,https://github.com/heartsentwined/ember-auth-response-json,https://github.com/heartsentwined/ember-auth-response-json
github.com/heartsentwined/ember-auth-session-cookie,1840991,ember-auth-session-cookie,,https://github.com/heartsentwined/ember-auth-session-cookie,46220,ember-auth-session-cookie-source,https://github.com/heartsentwined/ember-auth-session-cookie,https://github.com/heartsentwined/ember-auth-session-cookie
github.com/heartsentwined/ember-auth-session-dummy,1840992,ember-auth-session-dummy,,https://github.com/heartsentwined/ember-auth-session-dummy,46222,ember-auth-session-dummy-source,https://github.com/heartsentwined/ember-auth-session-dummy,https://github.com/heartsentwined/ember-auth-session-dummy
github.com/heartsentwined/ember-auth-session-local-storage,1840993,ember-auth-session-local-storage,,https://github.com/heartsentwined/ember-auth-session-local-storage,46224,ember-auth-session-local_storage-source,https://github.com/heartsentwined/ember-auth-session-local-storage,https://github.com/heartsentwined/ember-auth-session-local-storage
github.com/heartsentwined/ember-auth-strategy-dummy,1840994,ember-auth-strategy-dummy,,https://github.com/heartsentwined/ember-auth-strategy-dummy,46227,ember-auth-strategy-dummy-source,https://github.com/heartsentwined/ember-auth-strategy-dummy,https://github.com/heartsentwined/ember-auth-strategy-dummy
github.com/heartsentwined/ember-auth-strategy-token,1840995,ember-auth-strategy-token,,https://github.com/heartsentwined/ember-auth-strategy-token,46229,ember-auth-strategy-token-source,https://github.com/heartsentwined/ember-auth-strategy-token,https://github.com/heartsentwined/ember-auth-strategy-token
github.com/ghempton/ember-script,1845761,ember-script,,git://github.com/ghempton/ember-script.git,46288,ember_script-source,https://github.com/ghempton/ember-script/,https://github.com/ghempton/ember-script/
github.com/machty/emblem.js,1846726,emblem,http://www.emblemjs.com/,git://github.com/machty/emblem.js.git,46304,emblem-source,https://github.com/machty/emblem.js/,https://github.com/machty/emblem.js/
github.com/eno-lang/enolib,1855384,enolib,https://eno-lang.org/enolib/,git+https://github.com/eno-lang/enolib.git,47454,enolib,https://eno-lang.org/enolib/,https://github.com/eno-lang/enolib/
github.com/eno-lang/enotype,1855475,enotype,https://eno-lang.org/enotype/,git+https://github.com/eno-lang/enotype.git,47464,enotype,https://eno-lang.org/enotype/,https://github.com/eno-lang/enotype/
github.com/grouptalent/epf,1860044,epf,,https://github.com/GroupTalent/epf.git,47953,epf-source,https://github.com/GroupTalent/epf,https://github.com/GroupTalent/epf
github.com/da99/escape_escape_escape,1868635,escape_escape_escape,,git://github.com/da99/escape_escape_escape.git,48461,escape_escape_escape,https://github.com/da99/escape_escape_escape,https://github.com/da99/escape_escape_escape
github.com/constellation/escodegen,1868731,escodegen-evanw,,http://github.com/Constellation/escodegen.git,48477,escodegen,https://github.com/Constellation/escodegen,https://github.com/Constellation/escodegen
github.com/cacheventures/code-style,1870856,eslint-config-cache-ventures,https://github.com/cacheventures/code-style,git+https://github.com/cacheventures/code-style.git,142270,rubocop-cache-ventures,https://github.com/cacheventures/code-style,https://github.com/cacheventures/code-style
github.com/mavenlink/mavenlint,1882188,eslint-plugin-mavenlint,,https://github.com/mavenlink/mavenlint.git,97522,mavenlint,https://github.com/mavenlink/mavenlint,https://github.com/mavenlink/mavenlint
github.com/opennebula/one,2780650,opennebula-wmks,https://github.com/OpenNebula/one#readme,git+ssh://[email]/OpenNebula/one.git,114984,opennebula-oca,http://opennebula.org,https://github.com/OpenNebula/one
github.com/umbrellio/code-style,3298970,stylelint-config-umbrellio,https://github.com/umbrellio/code-style#readme,git+https://github.com/umbrellio/code-style.git,142295,rubocop-config-umbrellio,https://github.com/umbrellio/code-style,https://github.com/umbrellio/code-style
github.com/raesene/test_libs,3100561,rmm_eicar_test,https://github.com/raesene/test_libs,https://github.com/raesene/test_libs,139223,rmmtest1,https://github.com/raesene/test_libs,https://github.com/raesene/test_libs
github.com/geoblacklight/geoblacklight,1897695,ewlarson-geoblacklight-frontend,https://github.com/geoblacklight/geoblacklight#readme,git+https://github.com/geoblacklight/geoblacklight.git,61218,geoblacklight,http://github.com/geoblacklight/geoblacklight,http://github.com/geoblacklight/geoblacklight
github.com/llskin/rubyfacialmassage,1920564,facialmassage,https://www.llskin.jp/,git+https://github.com/llskin/rubyfacialmassage,143517,ruby_facial_massage,https://www.llskin.jp/,https://github.com/llskin/rubyfacialmassage/
github.com/sshaw/file_groups,1948213,file-groups,https://github.com/sshaw/file_groups/tree/master/js#readme,git+https://github.com/sshaw/file_groups.git,53644,file_groups,https://github.com/sshaw/file_groups/tree/master/ruby,https://github.com/sshaw/file_groups
github.com/lucatironi/flatstrap-sass,1965291,flatstrap-sass,https://github.com/lucatironi/flatstrap-sass,git://github.com/lucatironi/flatstrap-sass.git,54889,flatstrap-sass,http://github.com/lucatironi/flatstrap-sass,http://github.com/lucatironi/flatstrap-sass
github.com/arthurmolina/fluxbit_view_components,1972025,fluxbit-view-components,https://github.com/arthurmolina/fluxbit_view_components#readme,git+ssh://[email]/arthurmolina/fluxbit_view_components.git,56793,fluxbit_view_components,https://github.com/arthurmolina/fluxbit_view_components,https://github.com/arthurmolina/fluxbit_view_components
github.com/joelmoss/frails,1987054,frails,,[email]:joelmoss/frails.git,58250,frails,https://github.com/joelmoss/frails,https://github.com/joelmoss/frails
github.com/filipelinhares/funkcss,1999639,funkcss,https://github.com/filipelinhares/funkcss#readme,git+https://github.com/filipelinhares/funkcss.git,59149,funkcss,https://github.com/filipelinhares/funkcss,https://github.com/filipelinhares/funkcss
github.com/pghalliday/gh-pages-travis,2047477,gh-pages-travis,https://github.com/pghalliday/gh-pages-travis,git+https://github.com/pghalliday/gh-pages-travis.git,61979,gh-pages-travis,https://github.com/pghalliday/gh-pages-travis,https://github.com/pghalliday/gh-pages-travis
github.com/wincent/git-cipher,2052306,git-cipher,https://github.com/wincent/git-cipher#readme,git+https://github.com/wincent/git-cipher.git,62399,git-cipher,https://github.com/wincent/git-cipher,https://github.com/wincent/git-cipher
github.com/scalafiddle/scalafiddle-core,2056777,gitbook-plugin-scalafiddle,https://github.com/scalafiddle/scalafiddle-core/integrations/gitbook,git+https://github.com/scalafiddle/scalafiddle-core.git,81216,jekyll-scalafiddle,https://github.com/scalafiddle/scalafiddle-core/tree/master/integrations/jekyll,https://github.com/scalafiddle/scalafiddle-core/tree/master/integrations/jekyll
github.com/isaacjosephhorton/github-uikit,2059152,github-uikit,https://github.com/isaacjosephhorton/github-uikit#readme,git+https://github.com/isaacjosephhorton/github-uikit.git,62815,github-uikit,https://github.com/isaacjosephhorton/github-uikit,https://github.com/isaacjosephhorton/github-uikit
github.com/aphyr/riemann-dash,2068840,godot-dash,,git://github.com/aphyr/riemann-dash.git,100735,mindreframer-riemann-dash,https://github.com/aphyr/riemann-dash,https://github.com/aphyr/riemann-dash
github.com/olivierbossel/gridle,2084745,gridle,https://github.com/olivierbossel/gridle#readme,git+ssh://[email]/olivierbossel/gridle.git,67099,gridle-rails,https://github.com/olivierbossel/gridle,https://github.com/olivierbossel/gridle
github.com/program-ar/gs-element-blockly,2095389,gs-element-blockly,https://github.com/program-ar/gs-element-blockly#readme,git+https://github.com/program-ar/gs-element-blockly.git,64059,gobstones-blockly,https://github.com/Program-AR/gs-element-blockly,https://github.com/Program-AR/gs-element-blockly
github.com/egeeio/gsd-cli,2095758,gsd-cli,https://github.com/Egeeio/gsd-cli#readme,git+https://github.com/Egeeio/gsd-cli.git,67546,gsd-cli,https://github.com/Egeeio/gsd-cli,https://github.com/Egeeio/gsd-cli
github.com/powa/gtin,2096890,gtin.js,https://github.com/powa/gtin,git+https://github.com/powa/gtin.git,67648,gtin.rb,https://github.com/powa/gtin,https://github.com/powa/gtin
github.com/amireh/happybara,2124176,happybara-timers,https://github.com/amireh/happybara#readme,git+https://github.com/amireh/happybara.git,69101,happybara,https://github.com/amireh/happybara,https://github.com/amireh/happybara
github.com/guzart/hauler,2128912,hauler,https://github.com/guzart/hauler#readme,git+https://github.com/guzart/hauler.git,70005,hauler,https://github.com/guzart/hauler,https://github.com/guzart/hauler
github.com/insiting/headmin,2132447,headmin,https://github.com/insiting/headmin#readme,git+https://github.com/insiting/headmin.git,70205,headmin,https://github.com/insiting/headmin,https://github.com/insiting/headmin
github.com/superjova/helio,2135039,helio-sass,https://github.com/superjova/helio#readme,git://github.com/superjova/helio.git,70432,helio,https://github.com/superjova/helio,https://github.com/superjova/helio
github.com/marcoroth/herbst,2141529,herbst,,https://github.com/marcoroth/herbst,70851,herbst,https://github.com/marcoroth/herbst,https://github.com/marcoroth/herbst
github.com/argosity/hippo,2151309,hippo-fw,https://github.com/argosity/hippo#readme,git+https://github.com/argosity/hippo.git,71558,hippo-fw,https://github.com/argosity/hippo,https://github.com/argosity/hippo
github.com/structural/hippodrome,2151329,hippodrome,https://github.com/Structural/hippodrome,git://github.com/Structural/hippodrome.git,71556,hippodrome,https://github.com/Structural/hippodrome,https://github.com/Structural/hippodrome
github.com/agileapplications/i18n_screwdriver,2192766,i18n-screwdriver,https://github.com/agileapplications/i18n_screwdriver#readme,git+https://github.com/agileapplications/i18n_screwdriver.git,75040,i18n_screwdriver,https://github.com/agileapplications/i18n_screwdriver,https://github.com/agileapplications/i18n_screwdriver
github.com/igsr5/portfolio,2204059,igsr5-portfolio-proto,https://github.com/igsr5/portfolio#readme,git+https://github.com/igsr5/portfolio.git,75786,igsr5-portfolio-proto,https://github.com/igsr5/portfolio,https://github.com/igsr5/portfolio
github.com/heartyoh/infogra,2223572,infogra,https://github.com/heartyoh/infogra,https://github.com/heartyoh/infogra.git,76765,infogra,http://github.com/heartyoh/infogra,http://github.com/heartyoh/infogra
github.com/interscript/interscript,2234496,interscript,https://github.com/interscript/interscript#readme,git+ssh://[email]/interscript/interscript.git,77666,interscript,https://www.interscript.com,https://github.com/interscript/interscript
github.com/abd3lraouf/jekyll-theme-abd3lraouf,2273263,jekyll-theme-abd3lraouf,https://github.com/abd3lraouf/jekyll-theme-abd3lraouf#readme,git+https://github.com/abd3lraouf/jekyll-theme-abd3lraouf.git,81358,jekyll-theme-abd3lraouf,https://abd3lraouf.dev,https://github.com/abd3lraouf/jekyll-theme-abd3lraouf
github.com/pirati-web/jekyll-theme-pirati,2273267,jekyll-theme-pirati,https://github.com/pirati-web/jekyll-theme-pirati#readme,git+https://github.com/pirati-web/jekyll-theme-pirati.git,81655,jekyll-theme-pirati,https://github.com/pirati-web/jekyll-theme-pirati#readme,https://github.com/pirati-web/jekyll-theme-pirati#readme
github.com/vrocky/jekyll-maths-latex-to-image,2277086,jeykll-maths-latex-to-image-node-support,https://github.com/vrocky/jekyll-maths-latex-to-image#readme,git+https://github.com/vrocky/jekyll-maths-latex-to-image.git,80906,jekyll-maths-latex-to-image,https://rubygems.org/gems/jekyll-maths-latex-to-image,https://github.com/vrocky/jekyll-maths-latex-to-image
github.com/jeffsu/js2,2301190,js2,,git://github.com/jeffsu/js2.git,83643,js2,http://jeffsu.github.com/js2,http://github.com/jeffsu/js2
github.com/sonicdoe/jsonfeed-schema,2309178,jsonfeed-schema,https://github.com/sonicdoe/jsonfeed-schema#readme,git+https://github.com/sonicdoe/jsonfeed-schema.git,84033,jsonfeed-schema,https://github.com/sonicdoe/jsonfeed-schema,https://github.com/sonicdoe/jsonfeed-schema
github.com/maccman/juggernaut,2314868,juggernaut,,git://github.com/maccman/juggernaut.git,84519,juggernaut,http://github.com/maccman/juggernaut,http://github.com/maccman/juggernaut
github.com/yankov/juggernaut-kafka,2314872,juggernaut-kafka,,git://github.com/yankov/juggernaut-kafka.git,84520,juggernaut-kafka,http://github.com/yankov/juggernaut-kafka,http://github.com/yankov/juggernaut-kafka
github.com/samsonjs/kwikemon,2372372,kwikemon,,https://github.com/samsonjs/kwikemon,88179,kwikemon,https://github.com/samsonjs/kwikemon,https://github.com/samsonjs/kwikemon
github.com/oliverwehn/layout-tools-for-susy,2385876,layout-tools-for-susy,https://github.com/oliverwehn/layout-tools-for-susy,git+ssh://[email]/oliverwehn/layout-tools-for-susy.git,89008,layout-tools-for-susy,https://github.com/oliverwehn/layout-tools-for-susy,https://github.com/oliverwehn/layout-tools-for-susy
github.com/mappy/leaflet-active-area,2390190,leaflet-active-area,https://github.com/Mappy/Leaflet-active-area#readme,git+ssh://[email]/Mappy/Leaflet-active-area.git,89280,leaflet-active-area-rails,https://github.com/Mappy/Leaflet-active-area,https://github.com/Mappy/Leaflet-active-area
github.com/mlevans/leaflet-hash,2390474,leaflet-hash,,https://github.com/mlevans/leaflet-hash.git,89289,leaflet-hash-rails,https://github.com/mlevans/leaflet-hash,https://github.com/mlevans/leaflet-hash
github.com/snugug/letterform-shades,2399231,letterform-shades,https://github.com/Snugug/letterform-shades#readme,git+https://github.com/Snugug/letterform-shades.git,89815,letterform-shades,https://github.com/snugug/letterform-shades,https://github.com/snugug/letterform-shades
github.com/buhrmi/livestores,2427877,livestores,https://github.com/buhrmi/livestores#readme,git+https://github.com/buhrmi/livestores.git,91974,livestores,https://github.com/buhrmi/livestores,https://github.com/buhrmi/livestores
github.com/akxcv/logalize,2438751,logalize,https://github.com/akxcv/logalize#readme,git+https://github.com/akxcv/logalize.git,92567,logalize,https://github.com/akxcv/logalize,https://github.com/akxcv/logalize
github.com/sonniesedge/loom,2445010,loomcss,https://github.com/sonniesedge/loom#readme,git+https://github.com/sonniesedge/loom.git,94044,loomcss,https://github.com/sonniesedge/loom,https://github.com/sonniesedge/loom
github.com/adiwg/mdcodes,2506619,mdcodes,https://github.com/adiwg/mdCodes,git+https://github.com/adiwg/mdCodes.git,3947,adiwg-mdcodes,https://github.com/adiwg/mdCodes,https://github.com/adiwg/mdCodes
github.com/adiwg/mdjson-schemas,2506972,mdjson-schemas,https://github.com/adiwg/mdJson-schemas#readme,git+https://github.com/adiwg/mdJson-schemas.git,3948,adiwg-mdjson_schemas,https://github.com/adiwg/mdJson-schemas,https://github.com/adiwg/mdJson-schemas
github.com/ygt/microservice-logging,2529361,microservice-logging,https://github.com/ygt/microservice-logging#readme,git+https://github.com/ygt/microservice-logging.git,99872,microservice_logging,https://github.com/ygt/microservice-logging/,https://github.com/ygt/microservice-logging/
github.com/moonmaster9000/mix.coffee,2543602,mix,,git://github.com/moonmaster9000/mix.coffee.git,101676,mix,http://github.com/moonmaster9000/mix.coffee,http://github.com/moonmaster9000/mix.coffee
github.com/rubinius/mkrb,2546338,mkrb,https://github.com/rubinius/mkrb#README.md,git+https://github.com/rubinius/mkrb.git,101855,mkrb,https://github.com/rubinius/mkrb,https://github.com/rubinius/mkrb
github.com/jonhue/modalist,2554310,modalist,https://jonhue.me/repos/modalist,git+https://github.com/jonhue/modalist.git,102394,modalist,https://github.com/jonhue/modalist-rails,https://github.com/jonhue/modalist
github.com/danielguillan/modernizr-mixin,2555640,modernizr-mixin,https://github.com/danielguillan/modernizr-mixin#readme,git+https://github.com/danielguillan/modernizr-mixin.git,102534,modernizr-mixin,https://github.com/danielguillan/modernizr-mixin,https://github.com/danielguillan/modernizr-mixin
github.com/cionescu/moonshot-rails,2570611,moonshot-rails,https://github.com/cionescu/moonshot-rails#readme,git+ssh://[email]/cionescu/moonshot-rails.git,103938,moonshot-rails,https://github.com/cionescu/moonshot-rails,https://github.com/cionescu/moonshot-rails
github.com/jonsuh/mq-sass,2577474,mq-sass,https://github.com/jonsuh/mq-sass,git+https://github.com/jonsuh/mq-sass.git,104753,mq-sass,https://github.com/jonsuh/mq-sass,https://github.com/jonsuh/mq-sass
