Normalized_URL,Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,Ruby_ID,Ruby_Name,Ruby_Homepage,Ruby_Repo
github.com/facebook/react,136924,org.mvnpm:babel-plugin-react-compiler,https://github.com/facebook/react#readme,https://github.com/facebook/react,3510809,use-sync-external-store,https://github.com/facebook/react#readme,git+https://github.com/facebook/react.git,133911,react-source-fb-cloned,https://github.com/facebook/react,https://github.com/facebook/react
github.com/codeseven/toastr,133670,org.mvnpm:toastr,http://www.toastrjs.com,git://github.com/CodeSeven/toastr,3425295,toastr,http://www.toastrjs.com,git://github.com/CodeSeven/toastr.git,171496,toastr-rails,https://github.com/CodeSeven/toastr,https://github.com/CodeSeven/toastr
github.com/shopify/quilt,50001,org.webjars.npm:shopify__react-compose,http://webjars.org,https://github.com/Shopify/quilt,3194943,shopify-polyfills-beta,https://github.com/Shopify/quilt/blob/master/packages/polyfills/README.md,git+https://github.com/Shopify/quilt.git,127595,quilt_rails,https://github.com/Shopify/quilt/tree/main/gems/quilt_rails,https://github.com/Shopify/quilt/tree/main/gems/quilt_rails
github.com/shopify/polaris-tokens,50002,org.webjars.npm:shopify__polaris-tokens,http://webjars.org,https://github.com/Shopify/polaris-tokens,3311454,superui-tokens,https://github.com/Shopify/polaris-tokens#readme,git+https://github.com/Shopify/polaris-tokens.git,122504,polaris_tokens,https://github.com/Shopify/polaris-tokens#readme,https://github.com/Shopify/polaris-tokens#readme
github.com/louisbarranqueiro/reapop,50792,org.webjars.npm:reapop,http://webjars.org,https://github.com/LouisBarranqueiro/reapop,3052329,reapop,https://github.com/LouisBarranqueiro/reapop#readme,git+https://[email]/LouisBarranqueiro/reapop.git,134120,reapop-rails,https://github.com/LouisBarranqueiro/reapop,https://github.com/LouisBarranqueiro/reapop
github.com/rails/rails,51455,org.webjars.npm:rails-ujs,https://www.webjars.org,https://github.com/rails/rails,3546564,vipul_actioncable,http://rubyonrails.org/,https://github.com/rails/rails,131713,railties,https://rubyonrails.org,https://github.com/rails/rails/tree/v8.1.2/railties
github.com/johnalbin/normalize-scss,66920,org.webjars.bower:normalize.scss,http://webjars.org,https://github.com/JohnAlbin/normalize-scss,2719505,normalize-scss,https://github.com/JohnAlbin/normalize-scss,git+https://github.com/JohnAlbin/normalize-scss.git,110110,normalize-scss,https://github.com/JohnAlbin/normalize-scss,https://github.com/JohnAlbin/normalize-scss
github.com/basecamp/local_time,57718,org.webjars.npm:github-com-basecamp-local_time,https://www.webjars.org,https://github.com/basecamp/local_time,2434461,local-time,https://github.com/basecamp/local_time,git+https://github.com/basecamp/local_time.git,92355,local_time,https://github.com/basecamp/local_time,https://github.com/basecamp/local_time
github.com/perliedman/leaflet-control-geocoder,67959,org.webjars.bower:github-com-perliedman-leaflet-control-geocoder,http://webjars.org,https://github.com/perliedman/leaflet-control-geocoder,2390289,leaflet-control-geocoder,https://github.com/perliedman/leaflet-control-geocoder#readme,git://github.com/perliedman/leaflet-control-geocoder.git,89282,leaflet-control-geocoder-rails,https://github.com/perliedman/leaflet-control-geocoder,https://github.com/perliedman/leaflet-control-geocoder
github.com/zurb/tribute,133649,org.mvnpm:tributejs,https://github.com/zurb/tribute#readme,git://github.com/zurb/tribute,3445043,tributejshf,https://github.com/zurb/tribute#readme,git://github.com/zurb/tribute.git,173600,tribute,https://github.com/zurb/tribute,https://github.com/zurb/tribute
github.com/blueimp/javascript-templates,69139,org.webjars.bower:blueimp-tmpl,http://webjars.org,https://github.com/blueimp/JavaScript-Templates,1471760,blueimp-tmpl,https://github.com/blueimp/JavaScript-Templates,git://github.com/blueimp/JavaScript-Templates.git,17485,blueimp-templates-rails,https://github.com/blueimp/JavaScript-Templates,https://github.com/blueimp/JavaScript-Templates
github.com/fezvrasta/bootstrap-material-design,69095,org.webjars.bower:bootstrap-material-design,http://webjars.org,https://github.com/FezVrasta/bootstrap-material-design,3599352,wade-bootstrap-material-design,https://github.com/FezVrasta/bootstrap-material-design,git+https://github.com/FezVrasta/bootstrap-material-design.git,54886,flat-shoes,https://github.com/FezVrasta/bootstrap-material-design,https://github.com/FezVrasta/bootstrap-material-design
github.com/fortawesome/font-awesome-sass,136028,org.mvnpm:font-awesome-sass,https://github.com/FortAwesome/font-awesome-sass#readme,https://github.com/FortAwesome/font-awesome-sass,1975592,font-awesome-sass,https://github.com/FortAwesome/font-awesome-sass#readme,git+https://github.com/FortAwesome/font-awesome-sass.git,57162,font-awesome-sass,https://github.com/FortAwesome/font-awesome-sass,https://github.com/FortAwesome/font-awesome-sass
github.com/cucumber/cucumber,60000,org.webjars.npm:cucumber__query,https://www.webjars.org,https://github.com/cucumber/cucumber,1923760,fake-cucumber,https://github.com/cucumber/cucumber,git://github.com/cucumber/cucumber.git,61915,gherkin,https://github.com/cucumber/gherkin-ruby,https://github.com/cucumber/cucumber/blob/master/gherkin/ruby
github.com/wikiki/bulma-divider,61001,org.webjars.npm:bulma-divider,http://webjars.org,https://github.com/Wikiki/bulma-divider,1502539,bulma-divider,https://github.com/Wikiki/bulma-divider#readme,git+https://github.com/Wikiki/bulma-divider.git,130288,rails-assets-bulma-divider,https://github.com/Wikiki/bulma-divider,https://github.com/Wikiki/bulma-divider
github.com/thoughtbot/neat,67061,org.webjars.bower:neat,http://webjars.org,https://github.com/thoughtbot/neat,3133109,sag-bourbon-neat,http://neat.bourbon.io,git+https://github.com/thoughtbot/neat.git,107768,neat,http://neat.bourbon.io,https://github.com/thoughtbot/neat
github.com/jdewit/bootstrap-timepicker,69067,org.webjars.bower:bootstrap-timepicker,http://webjars.org,https://github.com/jdewit/bootstrap-timepicker,2073396,goon-bootstrap-timepicker,http://jdewit.github.com/bootstrap-timepicker,git://github.com/jdewit/bootstrap-timepicker.git,18376,bootstrap-timepicker-rails,https://github.com/jdewit/bootstrap-timepicker,https://github.com/jdewit/bootstrap-timepicker
github.com/danielfarrell/bootstrap-combobox,69121,org.webjars.bower:bootstrap-combobox,http://webjars.org,https://github.com/danielfarrell/bootstrap-combobox,266273,@danielfarrell/bootstrap-combobox,https://github.com/danielfarrell/bootstrap-combobox#readme,git+https://github.com/danielfarrell/bootstrap-combobox.git,18223,bootstrap-combobox,https://github.com/danielfarrell/bootstrap-combobox,https://github.com/danielfarrell/bootstrap-combobox
github.com/johnny/jquery-sortable,67409,org.webjars.bower:jquery-sortable,http://webjars.org,https://github.com/johnny/jquery-sortable,3368459,tengable-jquery-sortable,https://github.com/johnny/jquery-sortable,git+https://github.com/johnny/jquery-sortable.git,158427,sortablelabel-js,https://github.com/johnny/jquery-sortable,https://github.com/johnny/jquery-sortable
github.com/tuupola/jquery_chained,69004,org.webjars.bower:chained,http://webjars.org,https://github.com/tuupola/jquery_chained,2293784,jquery-chained,http://www.appelsiini.net/projects/chained,[email]:tuupola/jquery_chained.git,25059,chained-rails,https://github.com/tuupola/jquery_chained,https://github.com/tuupola/jquery_chained
github.com/cucumber/create-meta,428526,io.cucumber:create-meta,https://github.com/cucumber/create-meta,git://github.com/cucumber/create-meta.git,258452,@cucumber/create-meta,https://github.com/cucumber/create-meta,git://github.com/cucumber/create-meta.git,34403,cucumber-create-meta,https://github.com/cucumber/create-meta,https://github.com/cucumber/create-meta/tree/main/ruby
github.com/eddiechayes/automation-test,586429,com.konfigthis:automation-test-no-submodules-java-sdk,https://github.com/eddiechayes/automation-test/tree/main/java,https://github.com/eddiechayes/automation-test/tree/main/java,1401124,automation-test-with-submodule-typescript-sdk,https://github.com/eddiechayes/automation-test/tree/HEAD/typescript#readme,git+https://github.com/eddiechayes/automation-test.git,11379,automation_test_no_submodules,https://rubygems.org/gems/automation_test_no_submodules,https://github.com/eddiechayes/automation-test/tree/main/ruby
github.com/chain/chain,694986,com.chain:chain-sdk-java,https://github.com/chain/chain,http://github.com/chain/chain/tree/master,1545580,chain-sdk,https://github.com/chain/chain/tree/main/sdk/node,git+https://github.com/chain/chain.git,25072,chain-sdk,https://github.com/chain/chain/tree/main/sdk/ruby,https://github.com/chain/chain/tree/main/sdk/ruby
