Normalized_URL,Crates_ID,Crates_Name,Crates_Homepage,Crates_Repo,Go_ID,Go_Name,Go_Homepage,Go_Repo,Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo
github.com/parcel-bundler/lightningcss,182791,parcel_selectors,,https://github.com/parcel-bundler/lightningcss,1601691,github.com/parcel-bundler/lightningcss,https://github.com/parcel-bundler/lightningcss,https://github.com/parcel-bundler/lightningcss,135304,org.mvnpm:lightningcss,https://github.com/parcel-bundler/lightningcss#readme,https://github.com/parcel-bundler/lightningcss,2409703,lightningcss.android-arm64.node,https://github.com/parcel-bundler/lightningcss#readme,git+https://github.com/parcel-bundler/lightningcss.git,324497,lightningcss-cli,https://pypi.org/project/lightningcss-cli/,https://github.com/parcel-bundler/lightningcss
github.com/unascribed/flexver,6492,flexver-rs,,https://github.com/unascribed/FlexVer,706424,github.com/unascribed/flexver/go/flexver,https://github.com/unascribed/flexver,https://github.com/unascribed/flexver,503483,com.unascribed:flexver-java,https://github.com/unascribed/FlexVer,https://github.com/unascribed/FlexVer,1966864,flexver,https://github.com/unascribed/FlexVer#readme,git+https://github.com/unascribed/FlexVer.git,220059,flexver,https://github.com/unascribed/FlexVer,https://github.com/unascribed/FlexVer
github.com/tursodatabase/turso,175558,turso_sync_sdk_kit,,https://github.com/tursodatabase/turso,2215243,turso.tech/database/tursogo,https://github.com/tursodatabase/turso,https://github.com/tursodatabase/turso,360231,io.github.seonwkim:turso,https://github.com/tursodatabase/turso,https://github.com/tursodatabase/turso,1124993,@tursodatabase/wasm-runtime,https://github.com/tursodatabase/turso#readme,git+https://github.com/tursodatabase/turso.git,532533,pyturso,https://pypi.org/project/pyturso/,https://github.com/tursodatabase/turso
github.com/trailbaseio/trailbase,208109,trailbase-sqlvalue,https://trailbase.io,https://github.com/trailbaseio/trailbase,1879339,github.com/trailbaseio/trailbase,https://github.com/trailbaseio/trailbase,https://github.com/trailbaseio/trailbase,301603,io.trailbase:trailbase-client,https://trailbase.io,https://github.com/trailbaseio/trailbase,3438222,trailbase-wasm,https://trailbase.io,git+https://github.com/trailbaseio/trailbase.git,662357,trailbase,https://trailbase.io,https://github.com/trailbaseio/trailbase
github.com/figroc/tensorflow-serving-client,37344,tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,98434,github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,318988,io.opil:tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,3368879,tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client,git+https://github.com/figroc/tensorflow-serving-client.git,640529,tensorflow-serving-client-grpc,https://github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client
github.com/picovoice/porcupine,42116,pv_porcupine,https://picovoice.ai/platform/porcupine/,https://github.com/Picovoice/porcupine,902468,github.com/picovoice/porcupine/binding/go/v3,https://github.com/picovoice/porcupine,https://github.com/picovoice/porcupine,755875,ai.picovoice:porcupine-android,https://github.com/picovoice/porcupine,https://github.com/picovoice/porcupine/tree/master,851471,@picovoice/porcupine_manager,https://github.com/Picovoice/Porcupine#readme,git+https://github.com/Picovoice/Porcupine.git,484912,pvporcupinedemo,https://github.com/Picovoice/porcupine,https://github.com/Picovoice/porcupine
github.com/iotaledger/wallet.rs,95439,iota-wallet,https://www.iota.org/,https://github.com/iotaledger/wallet.rs,2058691,github.com/iotaledger/wallet.rs,https://github.com/iotaledger/wallet.rs,https://github.com/iotaledger/wallet.rs,170418,org.iota:iota-wallet,https://github.com/iotaledger/wallet.rs,https://github.com/iotaledger/wallet.rs,3601172,wallet-stardust-alpha,https://github.com/iotaledger/wallet.rs#readme,git+https://github.com/iotaledger/wallet.rs.git,286328,iota-wallet,https://www.iota.org/,https://github.com/iotaledger/wallet.rs
github.com/apache/arrow,126139,datafusion-arrow,https://github.com/apache/arrow,https://github.com/apache/arrow,1647946,github.com/apache/arrow/go/v18,https://github.com/apache/arrow,https://github.com/apache/arrow,598238,com.intel.arrow:arrow-java-root,https://arrow.apache.org/,https://github.com/apache/arrow,1375419,arrow-light-deps,https://github.com/apache/arrow/blob/main/js/README.md,git+https://github.com/apache/arrow.git,487470,pyarrow-cramjam,https://arrow.apache.org/,https://github.com/apache/arrow
github.com/icedland/iced,191884,closure-ffi-iced-x86,https://github.com/icedland/iced,https://github.com/icedland/iced,786214,github.com/icedland/iced,https://github.com/icedland/iced,https://github.com/icedland/iced,391410,io.github.icedland.iced:iced-x86,https://github.com/icedland/iced,https://github.com/icedland/iced,2196534,iced-x86,https://github.com/icedland/iced,git+https://github.com/icedland/iced.git,274219,iced-x86,https://github.com/icedland/iced/tree/master/src/rust/iced-x86-py,https://github.com/icedland/iced/tree/master/src/rust/iced-x86-py
github.com/picovoice/leopard,135548,pv_leopard,https://picovoice.ai/platform/leopard/,https://github.com/Picovoice/leopard,913305,github.com/picovoice/leopard/binding/go/v2,https://github.com/picovoice/leopard,https://github.com/picovoice/leopard,755882,ai.picovoice:leopard-android,https://github.com/picovoice/leopard,https://github.com/picovoice/leopard/tree/master,851406,@picovoice/leopard-react-native,https://github.com/Picovoice/leopard/#readme,git+https://github.com/Picovoice/leopard.git,484860,pvleoparddemo,https://github.com/Picovoice/leopard,https://github.com/Picovoice/leopard
github.com/drasi-project/drasi-platform,144173,drasi-source-sdk,,https://github.com/drasi-project/drasi-platform,2224346,github.com/drasi-project/drasi-platform,https://github.com/drasi-project/drasi-platform,https://github.com/drasi-project/drasi-platform,426507,io.drasi:source.sdk,http://drasi.io,http://github.com/drasi-project/drasi-platform/tree/main,314999,@drasi/signalr-vue,https://drasi.io,git+https://github.com/drasi-project/drasi-platform.git,173582,drasi-reaction-sdk,https://pypi.org/project/drasi-reaction-sdk/,https://github.com/drasi-project/drasi-platform
github.com/dagger/dagger,155132,dagger-sdk,,https://github.com/dagger/dagger,2206749,github.com/dagger/dagger/modules/metrics,https://github.com/dagger/dagger,https://github.com/dagger/dagger,329117,io.lgtd:dagger-sdk-parent,https://dagger.io,http://github.com/dagger/dagger/tree/main,264053,@dagger.io/telemetry,https://dagger.io,git+https://github.com/dagger/dagger.git#main,125997,dagger-io,https://pypi.org/project/dagger-io/,https://github.com/dagger/dagger/tree/main/sdk/python
github.com/picovoice/cheetah,156227,pv_cheetah,https://picovoice.ai/platform/cheetah/,https://github.com/Picovoice/cheetah,919454,github.com/picovoice/cheetah/binding/go/v2,https://github.com/picovoice/cheetah,https://github.com/picovoice/cheetah,755888,ai.picovoice:cheetah-android,https://github.com/picovoice/cheetah,https://github.com/picovoice/cheetah/tree/master,851390,@picovoice/cheetah-react-native,https://github.com/Picovoice/cheetah/#readme,git+https://github.com/Picovoice/cheetah.git,484792,pvcheetahdemo,https://github.com/Picovoice/cheetah,https://github.com/Picovoice/cheetah
github.com/picovoice/rhino,168298,pv_rhino,https://picovoice.ai/platform/rhino/,https://github.com/Picovoice/rhino,902527,github.com/picovoice/rhino/binding/go/v3,https://github.com/picovoice/rhino,https://github.com/picovoice/rhino,755873,ai.picovoice:rhino-android,https://github.com/picovoice/rhino,https://github.com/picovoice/rhino/tree/master,851504,@picovoice/rhino_manager,https://github.com/Picovoice/rhino#readme,git+https://github.com/Picovoice/rhino.git,484930,pvrhinodemo,https://github.com/Picovoice/rhino,https://github.com/Picovoice/rhino
github.com/picovoice/picovoice,170398,picovoice,https://picovoice.ai/,https://github.com/Picovoice/picovoice,903125,github.com/picovoice/picovoice/sdk/go/v3,https://github.com/picovoice/picovoice,https://github.com/picovoice/picovoice,755877,ai.picovoice:picovoice-android,https://github.com/picovoice/picovoice,https://github.com/picovoice/picovoice/tree/master,851422,@picovoice/picovoice-react-native,https://github.com/Picovoice/picovoice#readme,git+https://github.com/Picovoice/picovoice.git,484928,pvrespeakerdemo,https://github.com/Picovoice/picovoice,https://github.com/Picovoice/picovoice
github.com/unum-cloud/usearch,177216,usearch,,https://github.com/unum-cloud/usearch,841138,github.com/unum-cloud/usearch,https://github.com/unum-cloud/usearch,https://github.com/unum-cloud/usearch,737995,cloud.unum:usearch,https://github.com/unum-cloud/usearch,https://github.com/unum-cloud/usearch,3511434,usearch,https://unum-cloud.github.io/usearch/,git+https://github.com/unum-cloud/usearch.git,679839,usearch,https://github.com/unum-cloud/usearch,https://github.com/unum-cloud/usearch
github.com/lephyrius/zeroscaler,177816,zeroscaler-boot-fargate,https://zeroscaler.io,https://github.com/lephyrius/zeroscaler,1999641,github.com/lephyrius/zeroscaler/zeroscaler,https://github.com/lephyrius/zeroscaler,https://github.com/lephyrius/zeroscaler,298271,io.zeroscaler.cdk:zeroscaler-cdk,https://zeroscaler.io,https://github.com/lephyrius/zeroscaler.git,1260356,@zeroscaler/zeroscaler-cdk,https://zeroscaler.io,git+https://github.com/lephyrius/zeroscaler.git,721576,zeroscaler,https://zeroscaler.io,https://github.com/lephyrius/zeroscaler.git
github.com/scalar/scalar,191834,scalar_api_reference,,https://github.com/scalar/scalar,1625104,github.com/scalar/scalar,https://github.com/scalar/scalar,https://github.com/scalar/scalar,538824,com.scalar.maven:scalar,https://github.com/scalar/scalar,https://github.com/scalar/scalar,969720,@scalar/workspace-store,https://github.com/scalar/scalar,git+https://github.com/scalar/scalar.git,573888,scalar-ninja,https://github.com/scalar/scalar,https://github.com/scalar/scalar
github.com/apache/iggy,214694,iggy,https://iggy.apache.org,https://github.com/apache/iggy,2054285,github.com/apache/iggy/foreign/go,https://github.com/apache/iggy,https://github.com/apache/iggy,237764,org.apache.iggy:flink-connector,https://github.com/apache/iggy,https://github.com/apache/iggy,1354062,apache-iggy,https://iggy.apache.org,git+https://github.com/apache/iggy.git,27307,apache-iggy,https://pypi.org/project/apache-iggy/,https://github.com/apache/iggy
github.com/kuzudb/kuzu,199489,kuzu,https://kuzudb.com/,https://github.com/kuzudb/kuzu,1661117,github.com/kuzudb/kuzu,https://github.com/kuzudb/kuzu,https://github.com/kuzudb/kuzu,585349,com.kuzudb:kuzu,http://kuzudb.com,https://github.com/kuzudb/kuzu,2371736,kuzu-wasm,https://kuzudb.com/,git+https://github.com/kuzudb/kuzu.git,312982,kuzu,https://github.com/kuzudb/kuzu,https://github.com/kuzudb/kuzu
github.com/andreyakinshin/pragmastat,209244,pragmastat,https://pragmastat.dev,https://github.com/AndreyAkinshin/pragmastat,2161228,github.com/andreyakinshin/pragmastat/go/v3,https://github.com/andreyakinshin/pragmastat,https://github.com/andreyakinshin/pragmastat,462929,dev.pragmastat:pragmastat,https://pragmastat.dev,https://github.com/AndreyAkinshin/pragmastat,2878294,pragmastat,https://pragmastat.dev,git+https://github.com/AndreyAkinshin/pragmastat.git,473363,pragmastat,https://pypi.org/project/pragmastat/,https://github.com/AndreyAkinshin/pragmastat
